seed,dataset,lambda_mmd,in_processing,acc,disparity,time
0,AdultCensus,0.0,True,0.7643485975568143,0.0,398.274806
0,AdultCensus,0.1,True,0.7643485975568143,0.0,398.401288
0,AdultCensus,0.25,True,0.8510885142974135,0.1346273674439138,384.2023690000005
0,AdultCensus,0.5,True,0.7643485975568143,0.0,424.9112209999994
0,AdultCensus,1.0,True,0.7643485975568143,0.0,423.0531699999992
0,AdultCensus,2.0,True,0.8443322186582952,0.0424166256451705,425.87545299999874
0,AdultCensus,3.0,True,0.826247184876817,0.013033463049389,429.9919830000017
0,AdultCensus,4.0,True,0.7643485975568143,0.0,423.6924650000001
0,AdultCensus,5.0,True,0.8220842148365523,0.0404536578794635,424.3757990000013
0,AdultCensus,10.0,True,0.833822425441889,0.0144406787200621,425.6779029999998
1,AdultCensus,0.0,True,0.7878250187674879,0.399822263356801,402.111726
1,AdultCensus,0.1,True,0.8065242612434314,0.2194776743676739,401.905444
1,AdultCensus,0.25,True,0.8462430901521872,0.1503909219122956,384.337912
1,AdultCensus,0.5,True,0.7610728178529994,0.0,422.1796109999996
1,AdultCensus,1.0,True,0.8039991810550741,0.0456692315881844,424.62835200000063
1,AdultCensus,2.0,True,0.8400327577970381,0.0421751756023018,421.4915839999994
1,AdultCensus,3.0,True,0.8273391114447554,0.0445860533531346,429.7363949999999
1,AdultCensus,4.0,True,0.7610728178529994,0.0,423.4874729999992
1,AdultCensus,5.0,True,0.7610728178529994,0.0,422.91278299999976
1,AdultCensus,10.0,True,0.8107554766941923,0.0479514372384693,420.9672800000008
2,AdultCensus,0.0,True,0.8432402920903569,0.1597573507826646,401.833722
2,AdultCensus,0.1,True,0.8510202688869174,0.1634781628339165,402.8258229999999
2,AdultCensus,0.25,True,0.8410564389544803,0.1305615951008543,383.9828809999999
2,AdultCensus,0.5,True,0.8086398689688118,0.0625746333350531,422.093312
2,AdultCensus,1.0,True,0.8293182283491435,0.0599127753169562,423.8806259999992
2,AdultCensus,2.0,True,0.7572510748652154,0.0,428.2824209999999
2,AdultCensus,3.0,True,0.8325940080529585,0.0194198901062634,429.9618679999985
2,AdultCensus,4.0,True,0.7572510748652154,0.0,421.3900080000003
2,AdultCensus,5.0,True,0.7572510748652154,0.0,425.0708560000021
2,AdultCensus,10.0,True,0.8274073568552515,0.0130191975351133,423.9941400000025
3,AdultCensus,0.0,True,0.8481539616460793,0.2026812877834524,401.692311
3,AdultCensus,0.1,True,0.7607315908005187,0.0,399.3811929999997
3,AdultCensus,0.25,True,0.8344366341363544,0.1284748403290642,383.88105
3,AdultCensus,0.5,True,0.8225619327100252,0.155742156273857,421.7530100000004
3,AdultCensus,1.0,True,0.8306831365590664,0.0785438704716312,423.9446850000004
3,AdultCensus,2.0,True,0.8345731249573466,0.0373522792551072,426.9323120000008
3,AdultCensus,3.0,True,0.8179894902067836,0.0143900990176381,429.6856260000004
3,AdultCensus,4.0,True,0.7953320139220638,0.0224191358336161,426.80467299999873
3,AdultCensus,5.0,True,0.8276803384972361,0.0131011064190995,424.49123600000166
3,AdultCensus,10.0,True,0.7607315908005187,0.0,422.9766039999995
4,AdultCensus,0.0,True,0.8509520234764212,0.1634618830688921,404.868177
4,AdultCensus,0.1,True,0.7616187811369686,0.0,396.53955499999984
4,AdultCensus,0.25,True,0.8486316795195523,0.1124178157625195,383.77044099999966
4,AdultCensus,0.5,True,0.8113696853886576,0.0350585363899971,423.8362109999998
4,AdultCensus,1.0,True,0.7863918651470688,0.0169038305497336,423.05924199999936
4,AdultCensus,2.0,True,0.8367569780932232,0.0479897155494765,425.8763920000001
4,AdultCensus,3.0,True,0.837098205145704,0.0249873520597391,431.0716140000004
4,AdultCensus,4.0,True,0.7861871289155804,0.021435695041641,423.765080000001
4,AdultCensus,5.0,True,0.8288405104756705,0.0195408939820651,425.83446600000025
4,AdultCensus,10.0,True,0.8282263017812053,0.0063607568642002,422.82553100000223
5,AdultCensus,0.0,True,0.7881662458199686,0.0287269910928903,397.630745
5,AdultCensus,0.1,True,0.8504743056029482,0.1308757278306213,397.54326100000026
5,AdultCensus,0.25,True,0.8486316795195523,0.1134207785823962,386.566898
5,AdultCensus,0.5,True,0.7858459018630997,0.0094939349559712,425.2172879999998
5,AdultCensus,1.0,True,0.7613457994949839,0.0,423.0556020000013
5,AdultCensus,2.0,True,0.8349825974203234,0.0200072973096238,423.2383840000002
5,AdultCensus,3.0,True,0.7613457994949839,0.0,430.13928099999976
5,AdultCensus,4.0,True,0.840919948133488,0.0411370627315249,425.2865350000011
5,AdultCensus,5.0,True,0.8358015423462772,0.0273339144153959,424.9130949999999
5,AdultCensus,10.0,True,0.7448304101549171,0.0119886604538183,420.12150199999815
6,AdultCensus,0.0,True,0.7797720603289429,0.0144197370055306,398.451766
6,AdultCensus,0.1,True,0.7724698014058554,0.0098206699356231,397.400915
6,AdultCensus,0.25,True,0.793557633249164,0.0241866403759135,383.3852920000004
6,AdultCensus,0.5,True,0.7592984371800996,0.0,428.9483490000002
6,AdultCensus,1.0,True,0.794990786869583,0.0292686147635307,423.2255879999993
6,AdultCensus,2.0,True,0.846584317204668,0.0768278427077281,426.1419869999991
6,AdultCensus,3.0,True,0.7592984371800996,0.0,429.2167710000013
6,AdultCensus,4.0,True,0.8358697877567733,0.02295387094581,420.63035899999886
6,AdultCensus,5.0,True,0.7592984371800996,0.0,425.7807659999999
6,AdultCensus,10.0,True,0.7592984371800996,0.0,422.2356619999992
7,AdultCensus,0.0,True,0.7573193202757115,0.0,403.33341
7,AdultCensus,0.1,True,0.7573193202757115,0.0,400.492272
7,AdultCensus,0.25,True,0.847539752951614,0.1381572217412081,384.85927399999946
7,AdultCensus,0.5,True,0.7841397666006961,0.1376581055703875,425.1636559999997
7,AdultCensus,1.0,True,0.8117791578516345,0.0579581834015983,421.9117019999994
7,AdultCensus,2.0,True,0.7573193202757115,0.0,423.803156
7,AdultCensus,3.0,True,0.816761072817853,0.0198198793487783,433.3514009999999
7,AdultCensus,4.0,True,0.8268613935712823,0.0028492978282181,426.476009
7,AdultCensus,5.0,True,0.8264519211083055,0.0254123893929043,419.7873880000007
7,AdultCensus,10.0,True,0.7885074728724494,0.0088805744272692,421.4407670000001
8,AdultCensus,0.0,True,0.7762232989831434,0.3899163237907446,400.535719
8,AdultCensus,0.1,True,0.8450829181737528,0.1076546292996156,399.2883780000004
8,AdultCensus,0.25,True,0.8287722650651743,0.1628776482702356,383.8172860000004
8,AdultCensus,0.5,True,0.8110967037466731,0.0723617179675478,418.125787
8,AdultCensus,1.0,True,0.8124616119565959,0.0566210488458602,423.1122429999986
8,AdultCensus,2.0,True,0.8074796969903774,0.0402838697038789,426.1209319999998
8,AdultCensus,3.0,True,0.84283081962738,0.0497366006969527,426.8567129999992
8,AdultCensus,4.0,True,0.7534293318774312,0.0,426.5834369999993
8,AdultCensus,5.0,True,0.8325257626424623,0.0268568192880252,427.7119070000008
8,AdultCensus,10.0,True,0.7534293318774312,0.0,424.2131089999966
9,AdultCensus,0.0,True,0.7830478400327578,0.3135346303496704,401.561478
9,AdultCensus,0.1,True,0.7625059714734184,0.0,398.69018000000005
9,AdultCensus,0.25,True,0.835187333651812,0.083215468293287,389.5408029999999
9,AdultCensus,0.5,True,0.836142769398758,0.0598042765457732,422.9320009999992
9,AdultCensus,1.0,True,0.7625059714734184,0.0,425.879938
9,AdultCensus,2.0,True,0.8385996041766192,0.0148323271765704,423.3361329999989
9,AdultCensus,3.0,True,0.8250870128983826,0.0260066148658199,429.4499300000007
9,AdultCensus,4.0,True,0.784549239063673,0.0144154675524651,423.226939000002
9,AdultCensus,5.0,True,0.824336313382925,0.0035613538149253,424.6003180000007
9,AdultCensus,10.0,True,0.8094588138947656,0.0178495767928794,425.20856099999946
10,AdultCensus,0.0,True,0.7743806728997475,0.3046989194692112,397.896763
10,AdultCensus,0.1,True,0.8485634341090562,0.1567804268800817,397.47280799999953
10,AdultCensus,0.25,True,0.8127345935985805,0.1670141864862473,404.56250700000055
10,AdultCensus,0.5,True,0.7582747560226575,0.0,420.5640910000002
10,AdultCensus,1.0,True,0.7969699037739713,0.0307551146804881,425.306720999999
10,AdultCensus,2.0,True,0.8389408312290998,0.0499347613741201,421.8355559999982
10,AdultCensus,3.0,True,0.7582747560226575,0.0,429.0721450000019
10,AdultCensus,4.0,True,0.8293864737596397,0.0164425203467147,428.48212899999817
10,AdultCensus,5.0,True,0.8401010032075343,0.0383258511727588,426.0041560000027
10,AdultCensus,10.0,True,0.8269296389817785,0.0039666170512444,421.650198000003
11,AdultCensus,0.0,True,0.8001091926567938,0.0292105914960079,402.295538
11,AdultCensus,0.1,True,0.8406469664915035,0.1830221539570435,399.2086879999997
11,AdultCensus,0.25,True,0.8460383539206988,0.1204601800236785,401.9200449999999
11,AdultCensus,0.5,True,0.8463113355626835,0.0935371511216596,420.7840399999996
11,AdultCensus,1.0,True,0.8349825974203234,0.0197066141129398,422.7899120000002
11,AdultCensus,2.0,True,0.7925339520917218,0.0173694048832043,421.9297319999987
11,AdultCensus,3.0,True,0.8323210264109738,0.0019426513446266,431.6704269999991
11,AdultCensus,4.0,True,0.7659182419982257,0.0,425.25218600000153
11,AdultCensus,5.0,True,0.8315703268955162,0.0032175195849018,424.3261970000021
11,AdultCensus,10.0,True,0.8315703268955162,0.0025529843913001,421.2216680000056
12,AdultCensus,0.0,True,0.843786255374326,0.2674388581376149,398.92992300000014
12,AdultCensus,0.1,True,0.8506790418344367,0.1417121269825036,398.2421340000001
12,AdultCensus,0.25,True,0.820105097932164,0.0539722513295093,399.0788129999992
12,AdultCensus,0.5,True,0.8467208080256603,0.1014325215174187,427.7710790000001
12,AdultCensus,1.0,True,0.7612775540844878,0.0,422.6501189999999
12,AdultCensus,2.0,True,0.8426943288063877,0.0589083254829092,427.7921239999996
12,AdultCensus,3.0,True,0.7612775540844878,0.0,429.9914570000001
12,AdultCensus,4.0,True,0.8369617143247117,0.0213838676621211,424.5351720000017
12,AdultCensus,5.0,True,0.7732887463318092,0.0353084295898907,425.8936429999994
12,AdultCensus,10.0,True,0.7612775540844878,0.0,423.5158550000015
13,AdultCensus,0.0,True,0.8454241452262335,0.1945305499041425,402.58502
13,AdultCensus,0.1,True,0.7992902477308401,0.245832337874303,398.70666500000016
13,AdultCensus,0.25,True,0.8447416911212721,0.121745079498406,403.2342470000003
13,AdultCensus,0.5,True,0.8136217839350304,0.0487367520120846,420.4143100000001
13,AdultCensus,1.0,True,0.7621647444209377,0.0,421.1807740000004
13,AdultCensus,2.0,True,0.8334811983894083,0.0683144552387131,424.5154950000015
13,AdultCensus,3.0,True,0.789804135671876,0.0180728835283595,426.4434020000008
13,AdultCensus,4.0,True,0.7621647444209377,0.0,421.644014999998
13,AdultCensus,5.0,True,0.8302736640960895,0.0211243112471362,424.4478219999983
13,AdultCensus,10.0,True,0.7621647444209377,0.0,422.0962700000018
14,AdultCensus,0.0,True,0.7599808912850611,0.0,396.1373689999999
14,AdultCensus,0.1,True,0.8499283423189791,0.1638293278688558,397.66955400000006
14,AdultCensus,0.25,True,0.7951955231010714,0.1202790958374793,405.8906859999997
14,AdultCensus,0.5,True,0.8016788370982052,0.0351069478195087,423.6904020000002
14,AdultCensus,1.0,True,0.7328874633180918,0.0544004841227402,426.2132810000003
14,AdultCensus,2.0,True,0.8373711867876885,0.0379343998594752,429.6595500000003
14,AdultCensus,3.0,True,0.7915102709342797,0.0287585592946598,427.9473479999997
14,AdultCensus,4.0,True,0.7803862690234081,0.0052128507170135,425.3864040000008
14,AdultCensus,5.0,True,0.7599808912850611,0.0,425.5624439999992
14,AdultCensus,10.0,True,0.8340954070838736,0.0279982501486681,424.3604739999973
15,AdultCensus,0.0,True,0.7619600081894493,0.0,401.572312
15,AdultCensus,0.1,True,0.7693305125230329,0.0522928537075473,397.26821400000017
15,AdultCensus,0.25,True,0.8510202688869174,0.1149130684727113,404.3831769999997
15,AdultCensus,0.5,True,0.7619600081894493,0.0,423.4634560000004
15,AdultCensus,1.0,True,0.8332764621579198,0.0271264628132287,424.6217579999993
15,AdultCensus,2.0,True,0.8405104756705112,0.0519009278564697,423.7780590000002
15,AdultCensus,3.0,True,0.8345731249573466,0.030823398839665,431.490393
15,AdultCensus,4.0,True,0.8459018630997065,0.0748129177478899,423.1925399999982
15,AdultCensus,5.0,True,0.8433767829113492,0.0473673788518471,422.3264489999965
15,AdultCensus,10.0,True,0.8332764621579198,0.0183421424779578,424.0956530000003
16,AdultCensus,0.0,True,0.7577287927386883,0.0,400.3593330000001
16,AdultCensus,0.1,True,0.8497236060874906,0.1745797922259173,395.263336
16,AdultCensus,0.25,True,0.834777861188835,0.1105346420801914,402.4381409999996
16,AdultCensus,0.5,True,0.8436497645533337,0.0982746409069434,422.9754670000002
16,AdultCensus,1.0,True,0.8223571964785368,0.0638704226896934,426.1131489999989
16,AdultCensus,2.0,True,0.8368252235037194,0.0420042116833417,428.71891799999867
16,AdultCensus,3.0,True,0.8220842148365523,0.0319848875237667,426.20966399999816
16,AdultCensus,4.0,True,0.7901453627243568,0.0357896083228553,427.8032569999996
16,AdultCensus,5.0,True,0.836142769398758,0.0327054230724477,424.7014650000019
16,AdultCensus,10.0,True,0.8325940080529585,0.0326152459006549,422.0711329999976
17,AdultCensus,0.0,True,0.8515662321708866,0.2012763082713021,400.317442
17,AdultCensus,0.1,True,0.8535453490752747,0.1548300047983913,395.2842559999999
17,AdultCensus,0.25,True,0.8477444891831024,0.1082638360230905,401.28857400000015
17,AdultCensus,0.5,True,0.7573875656862076,0.0,421.3569349999998
17,AdultCensus,1.0,True,0.8211287790896062,0.072488609856854,425.78650599999855
17,AdultCensus,2.0,True,0.8398962669760459,0.0231011658533084,426.17939099999967
17,AdultCensus,3.0,True,0.839964512386542,0.0275266499262562,425.8350359999986
17,AdultCensus,4.0,True,0.8356650515252849,0.0192663370066411,424.8140019999992
17,AdultCensus,5.0,True,0.7573875656862076,0.0,424.93183599999975
17,AdultCensus,10.0,True,0.7573875656862076,0.0,420.6732489999959
18,AdultCensus,0.0,True,0.8439909916058145,0.1897733186511498,400.857016
18,AdultCensus,0.1,True,0.848017470825087,0.1348776442805269,401.054553
18,AdultCensus,0.25,True,0.8434450283218453,0.1059641970932293,405.57396700000027
18,AdultCensus,0.5,True,0.8438545007848223,0.0999547047934144,425.1406400000005
18,AdultCensus,1.0,True,0.8321162901794854,0.0338563023188966,421.4648679999991
18,AdultCensus,2.0,True,0.8377806592506654,0.0383495155801264,423.9552029999995
18,AdultCensus,3.0,True,0.7954002593325599,0.0290013349725086,431.371067
18,AdultCensus,4.0,True,0.8261106940558247,0.0004026496648322,424.2240290000009
18,AdultCensus,5.0,True,0.8338906708523852,0.0356857928923817,426.9497080000001
18,AdultCensus,10.0,True,0.8061830341909506,0.001444355613882,422.868738000001
19,AdultCensus,0.0,True,0.8512932505289019,0.1930071826962088,396.071098
19,AdultCensus,0.1,True,0.8311608544325394,0.1921639124440022,396.3451359999999
19,AdultCensus,0.25,True,0.7600491366955572,0.0,403.2359980000001
19,AdultCensus,0.5,True,0.7979253395209173,0.0392390660222189,422.9022239999995
19,AdultCensus,1.0,True,0.79451306899611,0.0240250371634873,420.7388360000005
19,AdultCensus,2.0,True,0.7813417047703541,0.0177209017890662,425.57293799999934
19,AdultCensus,3.0,True,0.8343683887258582,0.0292500214647548,428.6328160000012
19,AdultCensus,4.0,True,0.823858595509452,0.0084305139588247,423.5813870000002
19,AdultCensus,5.0,True,0.797788848699925,0.0321119677372108,425.67410499999824
19,AdultCensus,10.0,True,0.8332764621579198,0.001646241479334,423.0456970000014
20,AdultCensus,0.0,True,0.8360062785777657,0.1659295058856303,394.148471
20,AdultCensus,0.1,True,0.7925339520917218,0.2671390350748243,397.2674280000001
20,AdultCensus,0.25,True,0.8426260833958916,0.1193204600744021,404.5843999999997
20,AdultCensus,0.5,True,0.7642803521463182,0.0,421.0042820000008
20,AdultCensus,1.0,True,0.8457653722787143,0.0830588763203389,422.8075979999994
20,AdultCensus,2.0,True,0.8362110148092541,0.0265744240885785,424.6177580000003
20,AdultCensus,3.0,True,0.7642803521463182,0.0,426.8906869999992
20,AdultCensus,4.0,True,0.8170340544598376,0.0137184718483733,423.269647000001
20,AdultCensus,5.0,True,0.7642803521463182,0.0,422.8727830000025
20,AdultCensus,10.0,True,0.8160103733023955,0.0109257140521782,423.056819999998
21,AdultCensus,0.0,True,0.8196273800586911,0.3132532871228267,397.2196510000001
21,AdultCensus,0.1,True,0.804476898928547,0.2724368452896695,399.87191900000016
21,AdultCensus,0.25,True,0.8409881935439841,0.0840812815826255,400.0298140000005
21,AdultCensus,0.5,True,0.8218794786050638,0.086086695295256,428.1302480000004
21,AdultCensus,1.0,True,0.7911007984713028,0.0374289924549542,423.9839009999996
21,AdultCensus,2.0,True,0.8387360949976114,0.0506291965232496,424.5255709999983
21,AdultCensus,3.0,True,0.77840715211902,0.0174727575150047,428.4277740000016
21,AdultCensus,4.0,True,0.8029754998976318,0.0380682448229264,420.4892419999997
21,AdultCensus,5.0,True,0.7590937009486112,0.0,427.0880880000004
21,AdultCensus,10.0,True,0.8284992834231898,0.0003407392416164,421.11215999999695
22,AdultCensus,0.0,True,0.8247457858459019,0.2681838090198337,399.148463
22,AdultCensus,0.1,True,0.8465160717941719,0.1443056566426329,398.569626
22,AdultCensus,0.25,True,0.8459018630997065,0.1135450732352569,404.377848000001
22,AdultCensus,0.5,True,0.8417388930594417,0.0932301584099947,425.4727220000004
22,AdultCensus,1.0,True,0.7607315908005187,0.0,427.1681150000004
22,AdultCensus,2.0,True,0.8394185491025729,0.0469069981561943,423.2636030000013
22,AdultCensus,3.0,True,0.8390773220500921,0.0604084933032801,424.6550700000007
22,AdultCensus,4.0,True,0.833344707568416,0.0231576180972969,423.0349420000021
22,AdultCensus,5.0,True,0.823858595509452,0.0417714874213399,426.59246599999824
22,AdultCensus,10.0,True,0.8291134921176551,0.0292381894228132,421.5712549999989
23,AdultCensus,0.0,True,0.7547942400873541,0.0,398.08980600000007
23,AdultCensus,0.1,True,0.8505425510134443,0.1342416740023243,399.07948099999976
23,AdultCensus,0.25,True,0.8473350167201256,0.1107970927487922,403.4775640000007
23,AdultCensus,0.5,True,0.8408517027229919,0.1281104836763296,421.8872709999996
23,AdultCensus,1.0,True,0.81628335494438,0.0322742898879718,427.6430089999994
23,AdultCensus,2.0,True,0.7547942400873541,0.0,429.0220390000013
23,AdultCensus,3.0,True,0.8315020814850201,0.0316894950820751,428.8700369999988
23,AdultCensus,4.0,True,0.8401692486180304,0.042600968235416,426.9981239999979
23,AdultCensus,5.0,True,0.8108919675151846,0.0238946737728999,422.447108999997
23,AdultCensus,10.0,True,0.779362587865966,0.0135992404764853,424.8845819999988
24,AdultCensus,0.0,True,0.814372483450488,0.2811657402507319,396.842969
24,AdultCensus,0.1,True,0.8505425510134443,0.1421404987410522,396.1270159999999
24,AdultCensus,0.25,True,0.7625742168839146,0.0,404.511735
24,AdultCensus,0.5,True,0.8319797993584931,0.0936909805566064,423.9328740000001
24,AdultCensus,1.0,True,0.8432402920903569,0.0635874503710274,422.7616269999999
24,AdultCensus,2.0,True,0.8329352351054392,0.0222898220907169,426.81595299999753
24,AdultCensus,3.0,True,0.7919879888077527,0.0195011339209394,430.4902430000002
24,AdultCensus,4.0,True,0.8379853954821538,0.0321601993264521,423.1812280000013
24,AdultCensus,5.0,True,0.8128028390090767,0.0005862107898012,423.1948950000005
24,AdultCensus,10.0,True,0.8184672080802566,0.0080402135068524,422.47252399999707
25,AdultCensus,0.0,True,0.79451306899611,0.0332795844541884,397.4152550000001
