seed,dataset,lambda_mmd,in_processing,acc,disparity,time
25,AdultCensus,0.1,True,0.7998362110148093,0.0322105387685667,395.7579450000003
25,AdultCensus,0.25,True,0.8503378147819559,0.1148398484497007,404.8599489999997
25,AdultCensus,0.5,True,0.8464478263836757,0.0965914392709605,421.868133
25,AdultCensus,1.0,True,0.7931481607861871,0.0963443820599569,420.6378399999994
25,AdultCensus,2.0,True,0.8364839964512386,0.0357441405265623,428.1875739999996
25,AdultCensus,3.0,True,0.7715143656589094,0.0030437995308163,429.03758299999936
25,AdultCensus,4.0,True,0.7990855114993517,0.0349734356177532,421.9951230000006
25,AdultCensus,5.0,True,0.8358697877567733,0.0242745436877503,424.9861170000004
25,AdultCensus,10.0,True,0.7593666825905958,0.0,427.3251410000012
26,AdultCensus,0.0,True,0.8458336176892104,0.1621553060636807,395.4583950000001
26,AdultCensus,0.1,True,0.8089810960212925,0.276847899170358,397.819645
26,AdultCensus,0.25,True,0.8416024022384495,0.1016120622092163,400.50126199999977
26,AdultCensus,0.5,True,0.8291817375281513,0.0922005901256502,419.8541990000013
26,AdultCensus,1.0,True,0.839486794513069,0.068174821922869,425.2781469999991
26,AdultCensus,2.0,True,0.8368934689142156,0.027111394175548,425.6709870000013
26,AdultCensus,3.0,True,0.7620282535999454,0.0,426.7798589999984
26,AdultCensus,4.0,True,0.8316385723060125,0.0195317350555767,420.525681000001
26,AdultCensus,5.0,True,0.7620282535999454,0.0,422.8856469999992
26,AdultCensus,10.0,True,0.8285675288336859,0.0101918206432022,421.15706099999807
27,AdultCensus,0.0,True,0.7634614072203645,0.0,394.83472000000006
27,AdultCensus,0.1,True,0.7979935849314134,0.297758769660609,396.2183500000001
27,AdultCensus,0.25,True,0.7634614072203645,0.0,400.6197599999996
27,AdultCensus,0.5,True,0.8474032621306217,0.0920029755692657,423.2705790000009
27,AdultCensus,1.0,True,0.7634614072203645,0.0,425.1510309999994
27,AdultCensus,2.0,True,0.8001091926567938,0.0318730887989074,425.7395890000007
27,AdultCensus,3.0,True,0.8369617143247117,0.0258407485438926,424.353998999999
27,AdultCensus,4.0,True,0.8344366341363544,0.0209929575236943,423.842716000001
27,AdultCensus,5.0,True,0.8390773220500921,0.0320257212579375,425.5420410000006
27,AdultCensus,10.0,True,0.8376441684296732,0.0200710951323489,423.95427199999904
28,AdultCensus,0.0,True,0.8491776428035215,0.1520851603613054,397.6224350000001
28,AdultCensus,0.1,True,0.8465160717941719,0.1603546856292994,395.3783159999998
28,AdultCensus,0.25,True,0.8465160717941719,0.1141098992920115,401.720804999999
28,AdultCensus,0.5,True,0.8284992834231898,0.1485567135751829,424.9645190000001
28,AdultCensus,1.0,True,0.8396232853340613,0.0689997774467148,424.4893799999991
28,AdultCensus,2.0,True,0.7606633453900226,0.0,425.3950530000002
28,AdultCensus,3.0,True,0.8379171500716577,0.0281542725081965,428.6850770000019
28,AdultCensus,4.0,True,0.834777861188835,0.0280696224012595,425.4178170000014
28,AdultCensus,5.0,True,0.8057735617279738,0.0068334576395355,424.0862830000042
28,AdultCensus,10.0,True,0.7606633453900226,0.0,421.7453969999988
29,AdultCensus,0.0,True,0.8009963829932437,0.2996277867445339,399.1676949999999
29,AdultCensus,0.1,True,0.7577287927386883,0.0,403.8294109999997
29,AdultCensus,0.25,True,0.8027707636661434,0.1508208592415171,404.505725
29,AdultCensus,0.5,True,0.800655155940763,0.088697513658683,420.7244619999992
29,AdultCensus,1.0,True,0.8358697877567733,0.0630089605081094,425.8886930000008
29,AdultCensus,2.0,True,0.7577287927386883,0.0,428.8886970000003
29,AdultCensus,3.0,True,0.7891899269774107,0.032062971113536,420.3637729999991
29,AdultCensus,4.0,True,0.8293182283491435,0.0274158357641516,426.0633689999995
29,AdultCensus,5.0,True,0.8310243636115471,0.0322851558476252,423.09351199999946
29,AdultCensus,10.0,True,0.7906913260083259,0.0008178365497138,422.7493740000027
30,AdultCensus,0.0,True,0.8529993857913055,0.1537539530267669,396.73534100000006
30,AdultCensus,0.1,True,0.8547737664642053,0.146825553298701,403.3696230000005
30,AdultCensus,0.25,True,0.7658499965877295,0.0,422.9348850000006
30,AdultCensus,0.5,True,0.7658499965877295,0.0,422.24462499999936
30,AdultCensus,1.0,True,0.7658499965877295,0.0,424.8178050000006
30,AdultCensus,2.0,True,0.799699720193817,0.0136933222347777,428.9808899999989
30,AdultCensus,3.0,True,0.8012693646352282,0.0286206223888765,422.2395889999989
30,AdultCensus,4.0,True,0.835187333651812,0.0252895968548349,423.8816509999997
30,AdultCensus,5.0,True,0.7658499965877295,0.0,423.8499570000022
30,AdultCensus,10.0,True,0.8207193066266294,0.0018035847445157,424.0415390000017
31,AdultCensus,0.0,True,0.8474032621306217,0.1460960435455864,398.379606
31,AdultCensus,0.1,True,0.8171022998703337,0.276785173950009,403.0147059999995
31,AdultCensus,0.25,True,0.848017470825087,0.116162557888469,425.5843910000003
31,AdultCensus,0.5,True,0.8310926090220433,0.0427881642811588,416.6230939999996
31,AdultCensus,1.0,True,0.8265201665188016,0.0598299836348562,424.37115600000106
31,AdultCensus,2.0,True,0.7590937009486112,0.0,428.2675229999986
31,AdultCensus,3.0,True,0.8387360949976114,0.0234321815663393,423.5859619999992
31,AdultCensus,4.0,True,0.8398962669760459,0.0321079930205857,421.3021509999999
31,AdultCensus,5.0,True,0.830478400327578,0.0228956697753527,422.9288919999999
31,AdultCensus,10.0,True,0.8339589162628813,0.0144984931964253,422.9064570000046
32,AdultCensus,0.0,True,0.7667371869241794,0.0,395.64896
32,AdultCensus,0.1,True,0.8466525626151641,0.1051458912521068,407.0190120000007
32,AdultCensus,0.25,True,0.7667371869241794,0.0,421.6081409999997
32,AdultCensus,0.5,True,0.8463113355626835,0.0765770413020544,426.884161
32,AdultCensus,1.0,True,0.7667371869241794,0.0,425.71833400000105
32,AdultCensus,2.0,True,0.8388043404081076,0.0276337215598466,429.0739130000002
32,AdultCensus,3.0,True,0.8165563365863646,0.0323871849971524,427.0326630000018
32,AdultCensus,4.0,True,0.8110967037466731,0.0149058110140251,424.3829719999976
32,AdultCensus,5.0,True,0.8315703268955162,0.0020830323706466,424.7682260000038
32,AdultCensus,10.0,True,0.7667371869241794,0.0,425.3342940000002
33,AdultCensus,0.0,True,0.8519074592233672,0.1560616843283011,398.55087100000014
33,AdultCensus,0.1,True,0.7611410632634955,0.0,404.677788
33,AdultCensus,0.25,True,0.8429673104483724,0.089371921683389,422.8682199999994
33,AdultCensus,0.5,True,0.8407834573124957,0.0833515913955659,419.277094
33,AdultCensus,1.0,True,0.7989490206783594,0.0318261757756449,420.5455789999996
33,AdultCensus,2.0,True,0.8422166109329148,0.0469259312897714,430.08352399999785
33,AdultCensus,3.0,True,0.8137582747560227,0.0261444856686095,424.101584
33,AdultCensus,4.0,True,0.7841397666006961,0.0239323780202177,423.8801949999997
33,AdultCensus,5.0,True,0.8284310380126937,0.0096161683445891,423.5821589999978
33,AdultCensus,10.0,True,0.8334129529789122,0.0229902494629118,423.68718299999455
34,AdultCensus,0.0,True,0.771309629427421,0.2961397568481394,398.323517
34,AdultCensus,0.1,True,0.8200368525216679,0.2275959748670508,404.0072480000004
34,AdultCensus,0.25,True,0.7792943424554699,0.2192435711887463,426.8411539999997
34,AdultCensus,0.5,True,0.8358697877567733,0.0927707565896895,423.7440690000003
34,AdultCensus,1.0,True,0.8423531017539071,0.0627052791269615,422.71450899999945
34,AdultCensus,2.0,True,0.8263836756978094,0.0281447787578817,425.7129619999996
34,AdultCensus,3.0,True,0.7600491366955572,0.0,430.3194240000012
34,AdultCensus,4.0,True,0.83238927182147,0.0083161329372802,428.2123859999974
34,AdultCensus,5.0,True,0.8316385723060125,0.011467383389881,422.0622199999998
34,AdultCensus,10.0,True,0.7600491366955572,0.0,422.5665540000045
35,AdultCensus,0.0,True,0.8485634341090562,0.1647410366810677,397.071076
35,AdultCensus,0.1,True,0.8420801201119225,0.1398354577600979,404.2401
35,AdultCensus,0.25,True,0.8448781819422644,0.1190807699445286,423.5885909999997
35,AdultCensus,0.5,True,0.79451306899611,0.0320067671150004,422.7786480000013
35,AdultCensus,1.0,True,0.8448099365317683,0.0626037538001353,429.567516000001
35,AdultCensus,2.0,True,0.8280215655497167,0.0450357061314805,429.1261719999984
35,AdultCensus,3.0,True,0.8204463249846448,0.0532288828786685,426.8332310000005
35,AdultCensus,4.0,True,0.7596396642325803,0.0,422.4827099999984
35,AdultCensus,5.0,True,0.8375759230191769,0.0279438711421831,420.84243699999934
35,AdultCensus,10.0,True,0.7596396642325803,0.0,423.0819839999968
36,AdultCensus,0.0,True,0.7720603289428786,0.447221338827629,396.858755
36,AdultCensus,0.1,True,0.7602538729270456,0.0,403.86095399999977
36,AdultCensus,0.25,True,0.8070702245274005,0.0235052670413934,421.544003
36,AdultCensus,0.5,True,0.8439909916058145,0.0755285211689814,423.0062939999998
36,AdultCensus,1.0,True,0.7767692622671125,0.0105938898568549,424.959882000001
36,AdultCensus,2.0,True,0.7602538729270456,0.0,427.2235899999978
36,AdultCensus,3.0,True,0.7169862826724903,0.0278961777734905,425.8634800000018
36,AdultCensus,4.0,True,0.7602538729270456,0.0,422.6146049999989
36,AdultCensus,5.0,True,0.7875520371255033,0.0105667181463819,422.2174880000021
36,AdultCensus,10.0,True,0.784549239063673,0.0193121780843115,420.34086300000126
37,AdultCensus,0.0,True,0.7966969221319866,0.0331429659804484,400.77353600000015
37,AdultCensus,0.1,True,0.8515662321708866,0.1706693448588686,405.2191439999997
37,AdultCensus,0.25,True,0.8523851770968403,0.1320213481982421,422.00206100000014
37,AdultCensus,0.5,True,0.8291134921176551,0.0516432472496888,421.9117990000004
37,AdultCensus,1.0,True,0.7960827134375213,0.0298014199087156,424.7550659999997
37,AdultCensus,2.0,True,0.8419436292909301,0.0320716750379507,425.8372210000016
37,AdultCensus,3.0,True,0.821470006142087,0.0103006343164503,426.1743619999979
37,AdultCensus,4.0,True,0.760868081621511,0.0,424.50668499999847
37,AdultCensus,5.0,True,0.8416024022384495,0.0137503852028122,422.4182690000016
37,AdultCensus,10.0,True,0.8055005800859892,0.0138683558710814,421.2453309999983
38,AdultCensus,0.0,True,0.8490411519825292,0.1813729656932965,398.1859749999999
38,AdultCensus,0.1,True,0.7977206032894287,0.0301449957359355,399.6944049999997
38,AdultCensus,0.25,True,0.8332082167474237,0.0999948080206098,425.9012560000001
38,AdultCensus,0.5,True,0.8461748447416911,0.1024164925668857,424.1696790000005
38,AdultCensus,1.0,True,0.8305466457380741,0.0594599430853798,424.1387720000002
38,AdultCensus,2.0,True,0.8329352351054392,0.0319709810539534,426.91037999999935
38,AdultCensus,3.0,True,0.7986760390363749,0.0420290731631764,423.7921550000028
38,AdultCensus,4.0,True,0.8306831365590664,0.0109064356443294,424.4235170000011
38,AdultCensus,5.0,True,0.8190131713642258,0.0126294167694585,424.7005589999972
38,AdultCensus,10.0,True,0.7605950999795263,0.0,422.43674100000135
39,AdultCensus,0.0,True,0.7539752951614004,0.0,397.4877180000003
39,AdultCensus,0.1,True,0.8377124138401693,0.1783057767961463,403.57353200000034
39,AdultCensus,0.25,True,0.8236538592779635,0.077673342853062,420.99117599999954
39,AdultCensus,0.5,True,0.836688732682727,0.0873651483268056,427.58316899999954
39,AdultCensus,1.0,True,0.8378489046611616,0.0580720174499369,424.9851919999983
39,AdultCensus,2.0,True,0.8338906708523852,0.0281120707216161,428.6512229999989
39,AdultCensus,3.0,True,0.8026342728451512,0.0378260573973409,429.2811689999999
39,AdultCensus,4.0,True,0.7539752951614004,0.0,423.8780939999997
39,AdultCensus,5.0,True,0.7915102709342797,0.0223655087452054,423.33158300000287
39,AdultCensus,10.0,True,0.819149662185218,0.0134132926988765,423.7191959999982
40,AdultCensus,0.0,True,0.8094588138947656,0.0630412114211371,397.8287520000004
40,AdultCensus,0.1,True,0.7938988603016447,0.1136705524313618,382.7645809999999
40,AdultCensus,0.25,True,0.7788166245819969,0.0208524816345906,425.760988
40,AdultCensus,0.5,True,0.7730840101003208,0.01169930394674,421.9880049999993
40,AdultCensus,1.0,True,0.758001774380673,0.0002068680182043,423.3971330000004
40,AdultCensus,2.0,True,0.8186036989012488,0.0142752416167467,421.5104509999983
40,AdultCensus,3.0,True,0.7769739984986009,0.0193585823133933,422.3432229999999
40,AdultCensus,4.0,True,0.7580700197911691,0.0,424.3632260000013
40,AdultCensus,5.0,True,0.8297959462226165,0.0116045816114873,425.5362720000012
40,AdultCensus,10.0,True,0.7580700197911691,0.0,423.6825160000008
41,AdultCensus,0.0,True,0.8562751654951205,0.2044815231496708,401.9462169999997
41,AdultCensus,0.1,True,0.8478809800040947,0.1284364301286868,385.22594500000014
41,AdultCensus,0.25,True,0.7639391250938374,0.0,424.1869370000004
41,AdultCensus,0.5,True,0.8336859346208968,0.0774127108694823,422.0422160000008
41,AdultCensus,1.0,True,0.7639391250938374,0.0,427.8882379999996
41,AdultCensus,2.0,True,0.8413976660069611,0.0465850403945376,423.45639599999777
41,AdultCensus,3.0,True,0.7639391250938374,0.0,424.977766
41,AdultCensus,4.0,True,0.8295912099911281,0.0154859540665848,425.1116280000024
41,AdultCensus,5.0,True,0.8234491230464751,0.0071755342641111,422.351881999999
41,AdultCensus,10.0,True,0.8368252235037194,0.0253932111665399,421.4277309999961
42,AdultCensus,0.0,True,0.8478809800040947,0.1382582733553312,401.0972230000002
42,AdultCensus,0.1,True,0.8388043404081076,0.1038226284340663,382.6180709999999
42,AdultCensus,0.25,True,0.8332082167474237,0.0857518391057595,425.2200869999997
42,AdultCensus,0.5,True,0.8416706476489456,0.0715293736165244,426.0576960000008
42,AdultCensus,1.0,True,0.8371664505562001,0.0463964232130675,424.350414999999
42,AdultCensus,2.0,True,0.8367569780932232,0.0448324107957504,425.9498550000008
42,AdultCensus,3.0,True,0.7581382652016652,0.0,424.9934790000007
42,AdultCensus,4.0,True,0.7581382652016652,0.0,424.620213000002
42,AdultCensus,5.0,True,0.8189449259537296,0.0184330289979535,422.6274550000017
42,AdultCensus,10.0,True,0.8213335153210947,0.0072030530644984,422.9605109999975
43,AdultCensus,0.0,True,0.8497918514979867,0.1604686207606008,396.883497
43,AdultCensus,0.1,True,0.8462430901521872,0.1432519644020754,385.48210300000073
43,AdultCensus,0.25,True,0.8447416911212721,0.1179605202602806,419.69489200000135
43,AdultCensus,0.5,True,0.8473350167201256,0.0959251074323612,422.691506000001
43,AdultCensus,1.0,True,0.8019518187401897,0.0310401829134789,423.3712460000006
43,AdultCensus,2.0,True,0.8040674264655702,0.0200584277979981,425.3375909999995
43,AdultCensus,3.0,True,0.7622329898314338,0.0,424.4891850000004
43,AdultCensus,4.0,True,0.7946495598171023,0.0269830052956052,426.2123910000009
43,AdultCensus,5.0,True,0.8022930457926705,0.0277037552455782,421.0494950000029
43,AdultCensus,10.0,True,0.7622329898314338,0.0,420.5487020000001
44,AdultCensus,0.0,True,0.8385996041766192,0.1468946337002605,398.0991759999997
44,AdultCensus,0.1,True,0.8478809800040947,0.1378212075922313,384.8161539999997
44,AdultCensus,0.25,True,0.8070019791169044,0.2365876357045881,426.5964609999992
44,AdultCensus,0.5,True,0.7653040333037603,0.0048594319053298,425.5137300000006
44,AdultCensus,1.0,True,0.8401010032075343,0.0514370950760723,424.3425070000012
44,AdultCensus,2.0,True,0.838531358766123,0.0547411786245342,428.3536529999983
44,AdultCensus,3.0,True,0.8393503036920767,0.0490502146729685,429.0230789999987
44,AdultCensus,4.0,True,0.8342318979048658,0.0198314594556508,423.4929169999996
44,AdultCensus,5.0,True,0.8256329761823518,0.0145755166291155,421.9197419999982
44,AdultCensus,10.0,True,0.7584112468436498,0.0,419.7585309999995
45,AdultCensus,0.0,True,0.8506107964239404,0.1694814716566822,398.789023
45,AdultCensus,0.1,True,0.8478127345935986,0.1505887804030087,385.7958689999996
45,AdultCensus,0.25,True,0.8435815191428376,0.1043158180049717,419.62448199999926
45,AdultCensus,0.5,True,0.8458336176892104,0.1091475258922536,419.927819999999
45,AdultCensus,1.0,True,0.825769467003344,0.0579265280298173,429.1453000000001
45,AdultCensus,2.0,True,0.7626424622944107,0.0,425.84116899999935
45,AdultCensus,3.0,True,0.8335494437999045,0.0258376381026258,424.770706000003
45,AdultCensus,4.0,True,0.7626424622944107,0.0,425.9387269999988
45,AdultCensus,5.0,True,0.8297277008121204,0.0163595049238991,421.7103419999985
45,AdultCensus,10.0,True,0.8214017607315908,0.0036011517790813,419.20761499999935
46,AdultCensus,0.0,True,0.7591619463591074,0.0,398.3225050000001
46,AdultCensus,0.1,True,0.8462430901521872,0.1217083496194366,387.8346670000001
46,AdultCensus,0.25,True,0.8140312563980072,0.0976121573156544,422.9345840000005
46,AdultCensus,0.5,True,0.8452194089947451,0.0819411267099882,424.0269509999998
46,AdultCensus,1.0,True,0.7591619463591074,0.0,423.9632920000004
46,AdultCensus,2.0,True,0.831433836074524,0.0326259218355443,428.5733699999983
46,AdultCensus,3.0,True,0.8297959462226165,0.0245841965757402,422.6624899999988
46,AdultCensus,4.0,True,0.8354603152937965,0.0327799110205193,421.395916999998
46,AdultCensus,5.0,True,0.8183989626697604,0.0460158876594591,423.9199909999989
46,AdultCensus,10.0,True,0.7591619463591074,0.0,385.79729900000166
47,AdultCensus,0.0,True,0.7936941240701563,0.0262569109759286,399.6503420000004
47,AdultCensus,0.1,True,0.8497236060874906,0.1553936514440634,383.3959100000002
47,AdultCensus,0.25,True,0.8498600969084829,0.1257136492825052,426.334139999999
47,AdultCensus,0.5,True,0.8298641916331126,0.0692732590361535,420.056458
47,AdultCensus,1.0,True,0.8429673104483724,0.0729042725452539,423.9178499999998
47,AdultCensus,2.0,True,0.7607315908005187,0.0,424.9741130000002
47,AdultCensus,3.0,True,0.8237221046884597,0.0201338293854047,424.4576969999998
47,AdultCensus,4.0,True,0.7616870265474647,0.000679295187363,425.6353679999993
47,AdultCensus,5.0,True,0.7607315908005187,0.0,423.37757099999726
47,AdultCensus,10.0,True,0.8260424486453286,0.0256729711404325,383.7190350000019
48,AdultCensus,0.0,True,0.8557974476216474,0.1814519867275701,399.22822500000007
48,AdultCensus,0.1,True,0.8506790418344367,0.1535792348181555,386.63939500000015
48,AdultCensus,0.25,True,0.8474032621306217,0.1196746532911809,422.7740220000005
48,AdultCensus,0.5,True,0.8393503036920767,0.102642253305173,425.8929079999998
48,AdultCensus,1.0,True,0.757114584044223,0.0,423.3950510000013
48,AdultCensus,2.0,True,0.7942400873541254,0.0347524887900501,420.6401850000002
48,AdultCensus,3.0,True,0.8343001433153621,0.0272847885478897,423.5588399999997
48,AdultCensus,4.0,True,0.8234491230464751,0.010302345548602,425.94817799999873
48,AdultCensus,5.0,True,0.7961509588480175,0.0296558288283023,420.2883189999993
48,AdultCensus,10.0,True,0.757114584044223,0.0,377.7925099999993
49,AdultCensus,0.0,True,0.8476079983621101,0.132881085075145,399.15526999999975
49,AdultCensus,0.1,True,0.8431038012693647,0.1189435113094342,385.67126299999927
49,AdultCensus,0.25,True,0.8335494437999045,0.106989373349475,425.3184570000003
49,AdultCensus,0.5,True,0.8463113355626835,0.084029323837314,426.1947679999994
49,AdultCensus,1.0,True,0.8394185491025729,0.0476431132847224,424.2982179999999
49,AdultCensus,2.0,True,0.8363475056302464,0.0321708372088548,424.4185189999989
49,AdultCensus,3.0,True,0.7609363270320071,0.0,424.6250990000008
49,AdultCensus,4.0,True,0.83238927182147,0.0252627464363345,423.4573599999985
49,AdultCensus,5.0,True,0.839964512386542,0.031192378779509,426.343879
49,AdultCensus,10.0,True,0.7609363270320071,0.0,374.29609000000346
