seed,dataset,alpha,acc,disparity,time
0,COMPAS,0.4,0.5615530303030303,0.2488479262672811,0.216194
0,COMPAS,0.4111111111111111,0.5643939393939394,0.256723517121816,0.1844540000000001
0,COMPAS,0.4222222222222222,0.6079545454545454,0.0940255160253085,0.1884769999999997
0,COMPAS,0.4333333333333333,0.6382575757575758,0.0527583090076607,0.185937
0,COMPAS,0.4444444444444445,0.6524621212121212,0.1729073747536562,0.1866130000000003
0,COMPAS,0.4555555555555555,0.6524621212121212,0.2493813623364499,0.1873519999999997
0,COMPAS,0.4666666666666667,0.6477272727272727,0.2888778579578289,0.1790920000000007
0,COMPAS,0.4777777777777777,0.6448863636363636,0.3001318772504334,0.1869650000000007
0,COMPAS,0.4888888888888889,0.6458333333333334,0.3074740320357995,0.1796509999999997
0,COMPAS,0.5,0.6439393939393939,0.3203357683702046,0.1752180000000009
1,COMPAS,0.4,0.5748106060606061,0.2517162471395881,0.171101
1,COMPAS,0.4111111111111111,0.6089015151515151,0.1463052165780046,0.174563
1,COMPAS,0.4222222222222222,0.646780303030303,0.0062254392742409,0.1814559999999998
1,COMPAS,0.4333333333333333,0.6609848484848485,0.1326380853447097,0.1778170000000001
1,COMPAS,0.4444444444444445,0.6732954545454546,0.2117980207243542,0.175606000000001
1,COMPAS,0.4555555555555555,0.6751893939393939,0.2707622466294274,0.1806089999999995
1,COMPAS,0.4666666666666667,0.6628787878787878,0.3072461303571495,0.1837569999999999
1,COMPAS,0.4777777777777777,0.665719696969697,0.312092657013046,0.1833489999999997
1,COMPAS,0.4888888888888889,0.665719696969697,0.3282477458660347,0.1743469999999991
1,COMPAS,0.5,0.665719696969697,0.3282477458660347,0.1669249999999991
2,COMPAS,0.4,0.5482954545454546,0.1881234206676419,0.1801029999999999
2,COMPAS,0.4111111111111111,0.6117424242424242,0.0712417431396018,0.185783
2,COMPAS,0.4222222222222222,0.6600378787878788,0.1138670922551757,0.1930870000000002
2,COMPAS,0.4333333333333333,0.6742424242424242,0.220552378419116,0.187721999999999
2,COMPAS,0.4444444444444445,0.6714015151515151,0.2623354169437425,0.1821479999999997
2,COMPAS,0.4555555555555555,0.6742424242424242,0.2723323136941969,0.1848259999999992
2,COMPAS,0.4666666666666667,0.6695075757575758,0.2875604025357982,0.1823219999999992
2,COMPAS,0.4777777777777777,0.6732954545454546,0.303741632309261,0.1789179999999994
2,COMPAS,0.4888888888888889,0.6732954545454546,0.303741632309261,0.1693540000000002
2,COMPAS,0.5,0.6742424242424242,0.3118322471959923,0.1654540000000004
3,COMPAS,0.4,0.5767045454545454,0.1754982147072157,0.190101
3,COMPAS,0.4111111111111111,0.6458333333333334,0.0107529701801778,0.1800699999999997
3,COMPAS,0.4222222222222222,0.6609848484848485,0.136469054300626,0.1841660000000002
3,COMPAS,0.4333333333333333,0.6893939393939394,0.2126390486431399,0.1937569999999997
3,COMPAS,0.4444444444444445,0.6837121212121212,0.2464865512939157,0.1816049999999993
3,COMPAS,0.4555555555555555,0.6818181818181818,0.2724210668295223,0.1833089999999995
3,COMPAS,0.4666666666666667,0.6827651515151515,0.276313866835517,0.1767000000000003
3,COMPAS,0.4777777777777777,0.6827651515151515,0.276313866835517,0.1710909999999987
3,COMPAS,0.4888888888888889,0.6827651515151515,0.276313866835517,0.1571999999999995
3,COMPAS,0.5,0.6818181818181818,0.2810234429736646,0.1495250000000005
4,COMPAS,0.4,0.5340909090909091,0.3095673185834026,0.188413
4,COMPAS,0.4111111111111111,0.5568181818181818,0.24586574039115,0.1858189999999999
4,COMPAS,0.4222222222222222,0.5965909090909091,0.1556142867930227,0.1911819999999999
4,COMPAS,0.4333333333333333,0.6354166666666666,0.0320093634372876,0.1908289999999999
4,COMPAS,0.4444444444444445,0.6647727272727273,0.0734878803896398,0.1853870000000004
4,COMPAS,0.4555555555555555,0.6647727272727273,0.1367665936721286,0.1861570000000005
4,COMPAS,0.4666666666666667,0.6732954545454546,0.1635052480555765,0.1770789999999991
4,COMPAS,0.4777777777777777,0.6723484848484849,0.166367137355584,0.1916250000000001
4,COMPAS,0.4888888888888889,0.6695075757575758,0.1927282337838858,0.1825340000000004
4,COMPAS,0.5,0.6695075757575758,0.2037982330287699,0.1841350000000012
5,COMPAS,0.4,0.5369318181818182,0.2436454550866122,0.186565
5,COMPAS,0.4111111111111111,0.5833333333333334,0.1594588963628787,0.1928399999999996
5,COMPAS,0.4222222222222222,0.6496212121212122,0.0243020417882016,0.1884029999999996
5,COMPAS,0.4333333333333333,0.6647727272727273,0.1375825942020358,0.182728
5,COMPAS,0.4444444444444445,0.6770833333333334,0.1945949163640693,0.1891060000000006
5,COMPAS,0.4555555555555555,0.6714015151515151,0.2168879099946425,0.1805139999999996
5,COMPAS,0.4666666666666667,0.6704545454545454,0.2341954878266563,0.1799500000000016
5,COMPAS,0.4777777777777777,0.6714015151515151,0.2421572712661468,0.181108
5,COMPAS,0.4888888888888889,0.6732954545454546,0.2531995952140008,0.1746259999999981
5,COMPAS,0.5,0.6732954545454546,0.2531995952140008,0.1639370000000006
6,COMPAS,0.4,0.5445075757575758,0.2354312354312354,0.1825999999999999
6,COMPAS,0.4111111111111111,0.5757575757575758,0.1850079744816587,0.1809569999999998
6,COMPAS,0.4222222222222222,0.6164772727272727,0.0536130536130536,0.1815220000000001
6,COMPAS,0.4333333333333333,0.6429924242424242,0.0722610722610722,0.1869259999999997
6,COMPAS,0.4444444444444445,0.65625,0.1551956815114709,0.1898790000000003
6,COMPAS,0.4555555555555555,0.6723484848484849,0.2110170531223162,0.1839799999999991
6,COMPAS,0.4666666666666667,0.6723484848484849,0.2522389890810943,0.1766860000000001
6,COMPAS,0.4777777777777777,0.6732954545454546,0.2570236780763096,0.1554499999999983
6,COMPAS,0.4888888888888889,0.6761363636363636,0.2777573303889093,0.1633300000000002
6,COMPAS,0.5,0.678030303030303,0.2762851183903815,0.1524210000000021
7,COMPAS,0.4,0.5539772727272727,0.2553699284009546,0.197903
7,COMPAS,0.4111111111111111,0.5511363636363636,0.2554336219525446,0.177262
7,COMPAS,0.4222222222222222,0.5994318181818182,0.1422127139822332,0.175348
7,COMPAS,0.4333333333333333,0.6429924242424242,0.0101272747027946,0.1747450000000006
7,COMPAS,0.4444444444444445,0.6742424242424242,0.1365964414038058,0.1747430000000003
7,COMPAS,0.4555555555555555,0.6931818181818182,0.211132883482014,0.1832130000000003
7,COMPAS,0.4666666666666667,0.7017045454545454,0.244099916449047,0.1848590000000012
7,COMPAS,0.4777777777777777,0.7017045454545454,0.265388549398096,0.1766480000000001
7,COMPAS,0.4888888888888889,0.7017045454545454,0.2905062888015496,0.1770519999999997
7,COMPAS,0.5,0.696969696969697,0.3079021217446038,0.1724759999999978
8,COMPAS,0.4,0.5359848484848485,0.256525393480939,0.1832479999999999
8,COMPAS,0.4111111111111111,0.5833333333333334,0.1719687287716025,0.186306
8,COMPAS,0.4222222222222222,0.6363636363636364,0.0041219071304387,0.1852059999999999
8,COMPAS,0.4333333333333333,0.6723484848484849,0.1319470830023142,0.1886870000000007
8,COMPAS,0.4444444444444445,0.6808712121212122,0.1977479188974474,0.1823869999999994
8,COMPAS,0.4555555555555555,0.6865530303030303,0.2602443208639886,0.1771890000000002
8,COMPAS,0.4666666666666667,0.6856060606060606,0.2708023902455874,0.1721079999999997
8,COMPAS,0.4777777777777777,0.6875,0.281832521616985,0.1816270000000006
8,COMPAS,0.4888888888888889,0.6865530303030303,0.286357408494813,0.1755910000000025
8,COMPAS,0.5,0.6875,0.2908822953726412,0.1651440000000015
9,COMPAS,0.4,0.5350378787878788,0.3156911090845633,0.181667
9,COMPAS,0.4111111111111111,0.5965909090909091,0.1530606500714921,0.1910179999999997
9,COMPAS,0.4222222222222222,0.646780303030303,0.0314790421184179,0.1909649999999993
9,COMPAS,0.4333333333333333,0.6837121212121212,0.1717949583994776,0.1874219999999997
9,COMPAS,0.4444444444444445,0.6818181818181818,0.2368921763997252,0.1881839999999996
9,COMPAS,0.4555555555555555,0.6846590909090909,0.2597358732732124,0.2741430000000004
9,COMPAS,0.4666666666666667,0.6846590909090909,0.2858107879893268,0.1800380000000014
9,COMPAS,0.4777777777777777,0.6827651515151515,0.2920705688969951,0.164718999999998
9,COMPAS,0.4888888888888889,0.6818181818181818,0.290505623670078,0.1523869999999991
9,COMPAS,0.5,0.6827651515151515,0.2952004593508291,0.1536210000000011
10,COMPAS,0.4,0.5445075757575758,0.1891891891891892,0.192664
10,COMPAS,0.4111111111111111,0.5359848484848485,0.2073043767959022,0.1895409999999997
10,COMPAS,0.4222222222222222,0.5833333333333334,0.1158539124640819,0.1891639999999994
10,COMPAS,0.4333333333333333,0.6420454545454546,0.084953983259068,0.1895539999999993
10,COMPAS,0.4444444444444445,0.6714015151515151,0.1946862116353642,0.184393
10,COMPAS,0.4555555555555555,0.6856060606060606,0.2541956440261524,0.1909869999999989
10,COMPAS,0.4666666666666667,0.6856060606060606,0.2942572773081248,0.1853260000000016
10,COMPAS,0.4777777777777777,0.6846590909090909,0.3296964144421771,0.1863510000000001
10,COMPAS,0.4888888888888889,0.6865530303030303,0.3451047349352434,0.1543369999999999
10,COMPAS,0.5,0.6903409090909091,0.3512680631324699,0.1667100000000001
11,COMPAS,0.4,0.5464015151515151,0.2506389254793348,0.180964
11,COMPAS,0.4111111111111111,0.6013257575757576,0.0620348791389423,0.1954350000000002
11,COMPAS,0.4222222222222222,0.6373106060606061,0.1205345582688778,0.1901939999999999
11,COMPAS,0.4333333333333333,0.6429924242424242,0.226320352168969,0.1877530000000007
11,COMPAS,0.4444444444444445,0.6505681818181818,0.3087332950540976,0.1843630000000002
11,COMPAS,0.4555555555555555,0.6515151515151515,0.3376341180576666,0.1886510000000001
11,COMPAS,0.4666666666666667,0.6515151515151515,0.350153679873003,0.184633999999999
11,COMPAS,0.4777777777777777,0.6553030303030303,0.3564134607806712,0.1777470000000001
11,COMPAS,0.4888888888888889,0.6581439393939394,0.3571452696997332,0.1694700000000004
11,COMPAS,0.5,0.6609848484848485,0.3635063779961947,0.1644229999999993
12,COMPAS,0.4,0.5501893939393939,0.2130483957378415,0.178566
12,COMPAS,0.4111111111111111,0.5871212121212122,0.0723703791892374,0.1869150000000001
12,COMPAS,0.4222222222222222,0.6278409090909091,0.0973867492112625,0.1835930000000001
12,COMPAS,0.4333333333333333,0.6553030303030303,0.194520507173046,0.1896589999999998
12,COMPAS,0.4444444444444445,0.6638257575757576,0.2519495208048098,0.1841109999999997
12,COMPAS,0.4555555555555555,0.6732954545454546,0.2909101732245967,0.1735100000000002
12,COMPAS,0.4666666666666667,0.6761363636363636,0.3091701887017084,0.180848000000001
12,COMPAS,0.4777777777777777,0.6761363636363636,0.3275343770462527,0.1770669999999992
12,COMPAS,0.4888888888888889,0.6732954545454546,0.3337996309304125,0.1794729999999997
12,COMPAS,0.5,0.6751893939393939,0.332311447109947,0.1650600000000004
13,COMPAS,0.4,0.5284090909090909,0.2792443491173074,0.186652
13,COMPAS,0.4111111111111111,0.5814393939393939,0.1588021778584392,0.1752259999999998
13,COMPAS,0.4222222222222222,0.6515151515151515,0.0439696419732717,0.1946529999999997
13,COMPAS,0.4333333333333333,0.6770833333333334,0.1625144365616235,0.1755779999999998
13,COMPAS,0.4444444444444445,0.6846590909090909,0.2370895891767035,0.1684719999999995
13,COMPAS,0.4555555555555555,0.6903409090909091,0.2841115327503712,0.1793319999999996
13,COMPAS,0.4666666666666667,0.6865530303030303,0.2997855139415938,0.1781019999999991
13,COMPAS,0.4777777777777777,0.6903409090909091,0.3068800527965682,0.1828620000000018
13,COMPAS,0.4888888888888889,0.6922348484848485,0.3162844415113018,0.1766229999999993
13,COMPAS,0.5,0.6893939393939394,0.3195017323873947,0.1657070000000011
14,COMPAS,0.4,0.5501893939393939,0.2301064713433512,0.187494
14,COMPAS,0.4111111111111111,0.5975378787878788,0.1071131918749528,0.1797740000000001
14,COMPAS,0.4222222222222222,0.6496212121212122,0.0661179491051876,0.1772460000000002
14,COMPAS,0.4333333333333333,0.6685606060606061,0.1661255002642905,0.18907
14,COMPAS,0.4444444444444445,0.6799242424242424,0.2302499433663067,0.1858810000000001
14,COMPAS,0.4555555555555555,0.6827651515151515,0.2632258551687684,0.1801489999999992
14,COMPAS,0.4666666666666667,0.6856060606060606,0.3019255455712452,0.1817960000000003
14,COMPAS,0.4777777777777777,0.6837121212121212,0.3081174960356415,0.1786159999999998
14,COMPAS,0.4888888888888889,0.6846590909090909,0.3056784716453976,0.1761550000000014
14,COMPAS,0.5,0.6884469696969697,0.3056784716453976,0.1693429999999995
15,COMPAS,0.4,0.5833333333333334,0.2137767220902612,0.195201
15,COMPAS,0.4111111111111111,0.5984848484848485,0.1751809527372024,0.1796050000000002
15,COMPAS,0.4222222222222222,0.6486742424242424,0.0460732788448949,0.1819520000000003
15,COMPAS,0.4333333333333333,0.6761363636363636,0.0925355826958684,0.1841630000000007
15,COMPAS,0.4444444444444445,0.6912878787878788,0.186275646660557,0.1821800000000006
15,COMPAS,0.4555555555555555,0.6950757575757576,0.2453176725830886,0.1816559999999993
15,COMPAS,0.4666666666666667,0.7026515151515151,0.2799633418744272,0.1728640000000005
15,COMPAS,0.4777777777777777,0.7054924242424242,0.2972861765200965,0.1696299999999997
15,COMPAS,0.4888888888888889,0.7054924242424242,0.2972861765200965,0.1431340000000016
15,COMPAS,0.5,0.7054924242424242,0.300435782819309,0.1623249999999991
16,COMPAS,0.4,0.5833333333333334,0.1541644995913515,0.1846809999999999
16,COMPAS,0.4111111111111111,0.6515151515151515,0.0562969017014637,0.1776509999999997
16,COMPAS,0.4222222222222222,0.6666666666666666,0.1855487034697971,0.1929379999999998
16,COMPAS,0.4333333333333333,0.678030303030303,0.2408722787725685,0.1727669999999994
16,COMPAS,0.4444444444444445,0.6837121212121212,0.271810684300468,0.1839729999999999
16,COMPAS,0.4555555555555555,0.6893939393939394,0.2885132625009288,0.161923999999999
16,COMPAS,0.4666666666666667,0.6922348484848485,0.2886544319786017,0.1632549999999994
16,COMPAS,0.4777777777777777,0.6931818181818182,0.2902518760680585,0.1528580000000019
16,COMPAS,0.4888888888888889,0.6922348484848485,0.2918493201575154,0.1566290000000005
16,COMPAS,0.5,0.6922348484848485,0.2918493201575154,0.1484299999999994
17,COMPAS,0.4,0.5303030303030303,0.2833782569631626,0.1767399999999999
17,COMPAS,0.4111111111111111,0.5757575757575758,0.1952380952380952,0.1794610000000001
17,COMPAS,0.4222222222222222,0.6429924242424242,0.0259209344115004,0.1892740000000001
17,COMPAS,0.4333333333333333,0.6676136363636364,0.1438903863432165,0.1902080000000001
17,COMPAS,0.4444444444444445,0.6638257575757576,0.2035489667565139,0.1801859999999999
17,COMPAS,0.4555555555555555,0.6742424242424242,0.258670260557053,0.1879560000000006
17,COMPAS,0.4666666666666667,0.6732954545454546,0.2760557053009884,0.1819980000000001
17,COMPAS,0.4777777777777777,0.6751893939393939,0.282345013477089,0.1764430000000008
17,COMPAS,0.4888888888888889,0.6751893939393939,0.282345013477089,0.178533999999999
17,COMPAS,0.5,0.6751893939393939,0.2775831087151842,0.169319999999999
18,COMPAS,0.4,0.5369318181818182,0.3075,0.1955249999999999
18,COMPAS,0.4111111111111111,0.553030303030303,0.2695121951219512,0.1982849999999998
18,COMPAS,0.4222222222222222,0.6117424242424242,0.0809756097560975,0.1892170000000002
18,COMPAS,0.4333333333333333,0.6477272727272727,0.1236585365853658,0.1949100000000001
18,COMPAS,0.4444444444444445,0.6486742424242424,0.2135975609756097,0.1913640000000001
18,COMPAS,0.4555555555555555,0.6477272727272727,0.258780487804878,0.1879070000000009
18,COMPAS,0.4666666666666667,0.6505681818181818,0.2927439024390244,0.1919259999999987
18,COMPAS,0.4777777777777777,0.6524621212121212,0.2998170731707317,0.1913680000000006
18,COMPAS,0.4888888888888889,0.6515151515151515,0.2963414634146342,0.1880970000000008
18,COMPAS,0.5,0.6524621212121212,0.2978658536585366,0.1696740000000005
19,COMPAS,0.4,0.5738636363636364,0.1571502311840356,0.188009
19,COMPAS,0.4111111111111111,0.6382575757575758,0.0042722370487518,0.1944209999999999
19,COMPAS,0.4222222222222222,0.6581439393939394,0.1308468694057307,0.1936169999999997
19,COMPAS,0.4333333333333333,0.6581439393939394,0.20436449101073,0.1832460000000004
19,COMPAS,0.4444444444444445,0.65625,0.2436163553095449,0.1857649999999999
19,COMPAS,0.4555555555555555,0.6543560606060606,0.2535666040657639,0.182595
19,COMPAS,0.4666666666666667,0.6534090909090909,0.2596399898959946,0.1807949999999998
19,COMPAS,0.4777777777777777,0.6534090909090909,0.2596399898959946,0.1525280000000002
19,COMPAS,0.4888888888888889,0.6534090909090909,0.2596399898959946,0.1624860000000012
19,COMPAS,0.5,0.6553030303030303,0.2629567394814009,0.1615609999999989
20,COMPAS,0.4,0.5492424242424242,0.2716049382716049,0.190172
20,COMPAS,0.4111111111111111,0.553030303030303,0.2725379757637822,0.1791629999999999
20,COMPAS,0.4222222222222222,0.6079545454545454,0.1499231950844854,0.1886209999999999
20,COMPAS,0.4333333333333333,0.6429924242424242,0.0053365193150139,0.1849979999999993
20,COMPAS,0.4444444444444445,0.6770833333333334,0.155874153723616,0.1889570000000002
20,COMPAS,0.4555555555555555,0.6875,0.2136428286965921,0.1767240000000001
20,COMPAS,0.4666666666666667,0.678030303030303,0.2585196563691187,0.1767169999999982
20,COMPAS,0.4777777777777777,0.6723484848484849,0.2901746600671332,0.1858380000000004
20,COMPAS,0.4888888888888889,0.6732954545454546,0.3046594982078853,0.1782650000000014
20,COMPAS,0.5,0.6742424242424242,0.3033964840416453,0.1760579999999993
21,COMPAS,0.4,0.5331439393939394,0.2120394379786528,0.184968
21,COMPAS,0.4111111111111111,0.5691287878787878,0.1542995839112344,0.1890190000000005
21,COMPAS,0.4222222222222222,0.6278409090909091,0.068730024724115,0.1785450000000001
21,COMPAS,0.4333333333333333,0.6638257575757576,0.2075167340047036,0.1848830000000001
21,COMPAS,0.4444444444444445,0.6761363636363636,0.2920460712778147,0.1919630000000003
21,COMPAS,0.4555555555555555,0.6912878787878788,0.313393234034855,0.1894049999999989
21,COMPAS,0.4666666666666667,0.6884469696969697,0.3322227582463969,0.1755850000000016
21,COMPAS,0.4777777777777777,0.6884469696969697,0.3468763191219923,0.1771369999999983
21,COMPAS,0.4888888888888889,0.6884469696969697,0.3468763191219923,0.1777549999999994
21,COMPAS,0.5,0.6846590909090909,0.3530874992462159,0.1781499999999987
22,COMPAS,0.4,0.5416666666666666,0.2761325078873742,0.1844829999999999
22,COMPAS,0.4111111111111111,0.5785984848484849,0.1642359664265729,0.1848
22,COMPAS,0.4222222222222222,0.6316287878787878,0.0022322757306982,0.1801629999999998
22,COMPAS,0.4333333333333333,0.6600378787878788,0.1225072921007202,0.1888510000000005
22,COMPAS,0.4444444444444445,0.6742424242424242,0.1816328352878147,0.1770059999999995
22,COMPAS,0.4555555555555555,0.678030303030303,0.2134799690457765,0.1783180000000008
22,COMPAS,0.4666666666666667,0.6799242424242424,0.2453271028037383,0.1781249999999978
22,COMPAS,0.4777777777777777,0.6808712121212122,0.2461753675814036,0.1648150000000008
22,COMPAS,0.4888888888888889,0.6789772727272727,0.2454312756711709,0.1485769999999995
22,COMPAS,0.5,0.6799242424242424,0.250952437645098,0.1491789999999984
23,COMPAS,0.4,0.5142045454545454,0.2818411471877554,0.185585
23,COMPAS,0.4111111111111111,0.584280303030303,0.1332565569507392,0.1788089999999997
23,COMPAS,0.4222222222222222,0.6638257575757576,0.0988409242885801,0.1859489999999999
23,COMPAS,0.4333333333333333,0.6837121212121212,0.247120885652723,0.1818829999999991
23,COMPAS,0.4444444444444445,0.6950757575757576,0.3068132847908462,0.1816639999999996
23,COMPAS,0.4555555555555555,0.6922348484848485,0.3435544988483542,0.184569999999999
23,COMPAS,0.4666666666666667,0.6903409090909091,0.3634519652277287,0.1750780000000009
23,COMPAS,0.4777777777777777,0.6903409090909091,0.3634519652277287,0.1732990000000001
23,COMPAS,0.4888888888888889,0.6922348484848485,0.3627238279218366,0.1617010000000007
23,COMPAS,0.5,0.6903409090909091,0.3666468534066424,0.1527410000000006
24,COMPAS,0.4,0.5303030303030303,0.228635114050078,0.18228
24,COMPAS,0.4111111111111111,0.5852272727272727,0.0921019392228248,0.1885120000000002
24,COMPAS,0.4222222222222222,0.634469696969697,0.0776729326101493,0.186407
24,COMPAS,0.4333333333333333,0.6553030303030303,0.1963295935805037,0.1922739999999994
24,COMPAS,0.4444444444444445,0.6609848484848485,0.2943606508655918,0.1937450000000016
24,COMPAS,0.4555555555555555,0.6571969696969697,0.3309606954454268,0.1839360000000001
24,COMPAS,0.4666666666666667,0.6505681818181818,0.3573891076603016,0.1847379999999994
24,COMPAS,0.4777777777777777,0.6524621212121212,0.3637788840181292,0.1770940000000003
24,COMPAS,0.4888888888888889,0.6515151515151515,0.3646481908016939,0.1689679999999995
24,COMPAS,0.5,0.6515151515151515,0.3646481908016939,0.1660579999999996
