seed,dataset,level,acc,disparity,time
0,Lawschool,0,0.7943815571507454,0.0742065376697388,132.42566799999997
0,Lawschool,1,0.7938293760353395,0.0469462445094238,131.56428400000004
0,Lawschool,2,0.7937948647156268,0.0525338586985957,133.44125199999985
0,Lawschool,4,0.792932081722805,0.0351230192532664,134.191376
0,Lawschool,6,0.7914826062948647,0.0102542137332962,132.44190100000014
0,Lawschool,10,0.7921728326891221,0.0125390396846805,134.53017899999986
0,Lawschool,15,0.7911029817780232,0.0056313032990568,133.77357400000005
0,Lawschool,25,0.7917586968525676,0.0070460229640567,131.44084399999997
0,Lawschool,35,0.7927940364439536,0.0127816739357712,133.4274720000003
0,Lawschool,50,0.7908614025400331,0.0050157147016518,132.12251100000003
1,Lawschool,0,0.7891703478741027,0.072224797250412,132.7809000000001
1,Lawschool,1,0.7884110988404197,0.047234535890859,133.80400199999983
1,Lawschool,2,0.7877208724461623,0.030760067004944,132.2826500000001
1,Lawschool,4,0.7868926007730536,0.0255616078398572,132.82926199999997
1,Lawschool,6,0.7867200441744893,0.0154992495632132,132.53320099999996
1,Lawschool,10,0.7864439536167863,0.0167580124035042,134.19698100000005
1,Lawschool,15,0.786271397018222,0.0083617748101061,132.88235299999997
1,Lawschool,25,0.7868580894533407,0.0124664278279617,133.158772
1,Lawschool,35,0.7866510215350635,0.0227490187787318,130.25018799999998
1,Lawschool,50,0.7853395913859746,0.0011758972714768,131.72930199999996
2,Lawschool,0,0.7881004969630039,0.0753722288918631,130.81612400000006
2,Lawschool,1,0.7882040309221424,0.0429912598439382,134.34588799999997
2,Lawschool,2,0.7881695196024296,0.0354164748907991,132.56974200000002
2,Lawschool,4,0.7871686913307565,0.0100756887071718,133.97753899999998
2,Lawschool,6,0.7876863611264495,0.0172632487565879,133.35495200000014
2,Lawschool,10,0.7876173384870238,0.0102948971966115,132.1351569999997
2,Lawschool,15,0.787030646051905,0.0002244985795926,133.1395690000004
2,Lawschool,25,0.786029817780232,4.782895942356813e-05,134.12334899999996
2,Lawschool,35,0.7857882385422419,0.0084116432811858,134.11756100000002
2,Lawschool,50,0.7859262838210933,0.0093613992835036,130.25802599999997
3,Lawschool,0,0.789101325234677,0.0858702571969568,132.13375499999995
3,Lawschool,1,0.7890323025952513,0.058757875202471,133.23380100000008
3,Lawschool,2,0.7882730535615682,0.0457234041090501,131.37356999999997
3,Lawschool,4,0.7894464384318056,0.0479535338185245,134.08130699999992
3,Lawschool,6,0.7874792932081722,0.018852521319474,131.84463600000004
3,Lawschool,10,0.787272225289895,0.0199840440237637,130.73729000000003
3,Lawschool,15,0.7870996686913307,0.0167126972272859,130.82228299999997
3,Lawschool,25,0.7877553837658752,0.0243196367506039,132.68984
3,Lawschool,35,0.7871341800110436,0.0041903628323018,134.41103799999996
3,Lawschool,50,0.787548315847598,0.0209703732715583,132.75522300000011
4,Lawschool,0,0.7899641082274986,0.0708515410126898,133.186515
4,Lawschool,1,0.7891358365543898,0.0442386853269073,131.51614900000004
4,Lawschool,2,0.7888942573163997,0.0315793878694573,131.92548399999998
4,Lawschool,4,0.7887562120375483,0.0152610170411082,133.968298
4,Lawschool,6,0.7889287686361126,0.0214613499301968,131.083801
4,Lawschool,10,0.7889287686361126,0.0244731589253816,130.80793299999982
4,Lawschool,15,0.7883765875207068,0.0082842592435763,133.2392890000001
4,Lawschool,25,0.7882385422418553,0.0100608849973485,131.01606300000003
4,Lawschool,35,0.7891703478741027,0.0120255782802449,132.88406699999996
4,Lawschool,50,0.788065985643291,0.0122961777270856,133.29452900000024
5,Lawschool,0,0.7879279403644396,0.0874645658909618,132.23095
5,Lawschool,1,0.7874102705687466,0.0651910939220584,132.01298099999997
5,Lawschool,2,0.787272225289895,0.0460294997350834,133.23353899999995
5,Lawschool,4,0.7861678630590834,0.0335323747506488,132.9367830000001
5,Lawschool,6,0.7867890668139149,0.0433616317880277,132.78609199999983
5,Lawschool,10,0.7856156819436775,0.0255693507470157,133.04902200000015
5,Lawschool,15,0.7848564329099945,0.0247147325319914,131.95977700000003
5,Lawschool,25,0.7858572611816675,0.025862419212673,131.4463639999999
5,Lawschool,35,0.7852705687465489,0.019613636974043,133.1328269999999
5,Lawschool,50,0.785236057426836,0.0079799444774064,134.3487850000001
6,Lawschool,0,0.7860643290999448,0.0835562674033489,134.85583799999995
6,Lawschool,1,0.7865819988956377,0.061457388150794,131.65676499999995
6,Lawschool,2,0.786271397018222,0.0456333492515581,133.91641600000003
6,Lawschool,4,0.7858227498619548,0.0226317573076611,130.970726
6,Lawschool,6,0.7848564329099945,0.0167616599782196,133.55384300000014
6,Lawschool,10,0.786029817780232,0.0341233313942483,133.22711099999992
6,Lawschool,15,0.7854431253451132,0.0157462083723548,133.03366899999992
6,Lawschool,25,0.7859953064605191,0.0257052617443047,133.12184200000002
6,Lawschool,35,0.7859953064605191,0.0060300445261037,132.67973099999995
6,Lawschool,50,0.7864094422970734,0.0157282138574035,134.44126099999994
7,Lawschool,0,0.7924834345665378,0.0779457366663036,133.4538080000001
7,Lawschool,1,0.7920347874102706,0.056019196443775,133.0497959999999
7,Lawschool,2,0.791931253451132,0.0474538824811055,132.61875999999995
7,Lawschool,4,0.7909994478188846,0.024428488802215,133.23044400000003
7,Lawschool,6,0.791413583655439,0.0241456847438329,133.10445200000004
7,Lawschool,10,0.7905853119823302,0.0207608732907262,132.4418619999999
7,Lawschool,15,0.7909304251794589,0.0268883512046937,133.84152799999993
7,Lawschool,25,0.7912410270568746,0.0152820651224657,132.7587040000003
7,Lawschool,35,0.7903437327443401,0.0117620729167237,132.93353999999977
7,Lawschool,50,0.7903437327443401,0.0138418851213303,133.31514600000014
8,Lawschool,0,0.7909649364991718,0.0724324376846232,132.68289700000014
8,Lawschool,1,0.7909649364991718,0.0432428828263858,131.26673199999993
8,Lawschool,2,0.7910339591385974,0.032337433300695,133.22632599999986
8,Lawschool,4,0.790378244064053,0.0266042248505094,130.6122620000001
8,Lawschool,6,0.7899986195472115,0.0114560885195904,134.27793799999995
8,Lawschool,10,0.7902056874654887,0.0109363256294092,134.4408249999999
8,Lawschool,15,0.79010215350635,0.0118225612774199,133.8754240000003
8,Lawschool,25,0.7905508006626173,0.023205412187837,133.74801799999975
8,Lawschool,35,0.7880314743235781,0.0018005547994231,132.67739900000015
8,Lawschool,50,0.7890323025952513,0.0009785792472032,130.70435699999985
9,Lawschool,0,0.7912755383765875,0.0705818130251845,134.02934099999993
9,Lawschool,1,0.7902056874654887,0.0440943810787629,134.11756300000013
9,Lawschool,2,0.7894809497515185,0.0265577823678807,134.10122999999987
9,Lawschool,4,0.7896189950303699,0.0212523078095968,133.6605750000001
9,Lawschool,6,0.7893429044726671,0.0158056433118694,133.17009699999994
9,Lawschool,10,0.7889632799558255,0.0053180993623434,133.14949000000024
9,Lawschool,15,0.7887217007178354,0.0083186637491651,133.10609399999976
9,Lawschool,25,0.7897225289895086,0.0197246453813285,132.77713500000004
9,Lawschool,35,0.7886871893981225,0.0062712506708646,132.3284259999998
9,Lawschool,50,0.7889977912755384,0.0088731280250811,133.26669100000026
10,Lawschool,0,0.791172004417449,0.0818280832393517,132.21464800000012
10,Lawschool,1,0.7901711761457758,0.0579373233017658,132.6896099999999
10,Lawschool,2,0.7910339591385974,0.0426691475227486,132.0352240000002
10,Lawschool,4,0.790895913859746,0.0257616369787885,132.63936199999944
10,Lawschool,6,0.7897915516289343,0.0182988884425837,132.12567000000035
10,Lawschool,10,0.7905508006626173,0.0247284833691235,132.5628429999997
10,Lawschool,15,0.7899986195472115,0.0208028858780453,132.83797300000015
10,Lawschool,25,0.7903437327443401,0.0175596525514066,134.27135800000042
10,Lawschool,35,0.790378244064053,0.0156541117582536,135.89543799999956
10,Lawschool,50,0.7904472667034788,0.0112565465247416,135.50873500000034
11,Lawschool,0,0.7896535063500828,0.0775076946643759,132.47681999999986
11,Lawschool,1,0.788859745996687,0.0560156630632097,133.2849670000005
11,Lawschool,2,0.7889977912755384,0.0367084374055025,133.60724299999947
11,Lawschool,4,0.7882385422418553,0.0197858617564183,132.8871640000002
11,Lawschool,6,0.7894119271120927,0.0358606832772714,130.63506099999995
11,Lawschool,10,0.7878244064053009,0.0099040630092581,131.9686139999999
11,Lawschool,15,0.7868580894533407,0.0045612351146453,133.00177799999983
11,Lawschool,25,0.7886181667586969,0.0102186466504048,133.1660170000005
11,Lawschool,35,0.7869616234124793,0.0034427215731987,131.81308999999965
11,Lawschool,50,0.7877553837658752,0.0014557135928238,134.72441800000024
12,Lawschool,0,0.7873412479293208,0.0828590710143454,132.68547399999989
12,Lawschool,1,0.7871341800110436,0.0560425326223435,133.76516300000003
12,Lawschool,2,0.7869271120927664,0.046353688383812,134.989826
12,Lawschool,4,0.7861678630590834,0.0380977514991483,134.0686939999996
12,Lawschool,6,0.7862023743787963,0.0345799209625535,131.9458110000005
12,Lawschool,10,0.786271397018222,0.0206747020311096,133.28117999999995
12,Lawschool,15,0.7859607951408062,0.016003085537206,131.7633879999994
12,Lawschool,25,0.7860643290999448,0.0125993416824482,132.65437500000007
12,Lawschool,35,0.7855466593042518,0.0059824476984323,132.0581890000003
12,Lawschool,50,0.7851325234676974,0.0122828834886726,134.46352099999967
13,Lawschool,0,0.7910684704583103,0.0789001186176164,132.87537299999985
13,Lawschool,1,0.7911029817780232,0.048348728525346,133.173632
13,Lawschool,2,0.7909994478188846,0.0500243851731918,133.1305339999999
13,Lawschool,4,0.7896880176697957,0.0168010835792078,131.94015100000024
13,Lawschool,6,0.7898950855880729,0.0234179368925213,132.7754549999995
13,Lawschool,10,0.7898950855880729,0.0245185046565406,132.81434200000058
13,Lawschool,15,0.7904127553837659,0.0194736790199178,132.03251999999975
13,Lawschool,25,0.7896535063500828,0.0160242815442206,132.82329299999992
13,Lawschool,35,0.7897225289895086,0.0163547706378515,133.02258500000016
13,Lawschool,50,0.7881695196024296,0.0048799902318855,133.95917599999984
14,Lawschool,0,0.7902056874654887,0.0668710668887341,132.8942339999994
14,Lawschool,1,0.7902056874654887,0.0417489289871178,131.04707700000017
14,Lawschool,2,0.7892393705135284,0.0287097631959084,132.31293499999992
14,Lawschool,4,0.7895844837106571,0.0242119083037416,132.8266010000002
14,Lawschool,6,0.7893429044726671,0.0172313740928615,134.11005000000023
14,Lawschool,10,0.7891358365543898,0.0120603419587013,133.1044909999996
14,Lawschool,15,0.7900331308669244,0.0217421639671828,132.81607600000007
14,Lawschool,25,0.7888252346769741,0.010285203737011,132.91174200000023
14,Lawschool,35,0.7888252346769741,0.0072751872799763,135.59899399999995
14,Lawschool,50,0.7884801214798454,0.0048954903191851,134.0562070000001
15,Lawschool,0,0.7909304251794589,0.0708345265714317,133.13638200000014
15,Lawschool,1,0.7908614025400331,0.0545518023789013,132.66718599999967
15,Lawschool,2,0.7895499723909443,0.0315915825216415,133.1111610000003
15,Lawschool,4,0.788583655438984,0.0215003630922084,133.44590299999982
15,Lawschool,6,0.7893083931529542,0.0252019615868153,131.3577360000004
15,Lawschool,10,0.7882040309221424,0.0097520886014553,133.16715399999975
15,Lawschool,15,0.7888942573163997,0.0240867912117385,132.33750199999986
15,Lawschool,25,0.7874792932081722,0.0017305817166164,132.7768460000002
15,Lawschool,35,0.7880314743235781,0.0028480709349614,133.6602409999996
15,Lawschool,50,0.7868926007730536,0.0155433030453755,134.53101900000047
16,Lawschool,0,0.788583655438984,0.0697834895102846,132.29183799999964
16,Lawschool,1,0.7873757592490337,0.0427536359913839,131.9819980000002
16,Lawschool,2,0.7878589177250138,0.0385302858791569,133.3852109999998
16,Lawschool,4,0.7875138045278851,0.0222464745629244,132.1692890000004
16,Lawschool,6,0.7878589177250138,0.0233788799530864,135.04149299999972
16,Lawschool,10,0.7885491441192711,0.0253039473262983,133.28875499999958
16,Lawschool,15,0.7873412479293208,0.0120268681894059,133.0982410000006
16,Lawschool,25,0.787789895085588,0.0248195057917958,133.3351779999998
16,Lawschool,35,0.7874102705687466,0.0143469288863542,135.0132410000001
16,Lawschool,50,0.7874447818884595,0.0025215037814325,134.7281250000001
17,Lawschool,0,0.7910684704583103,0.0747434348354142,133.2970519999999
17,Lawschool,1,0.7911374930977361,0.0476317872296582,134.35896200000025
17,Lawschool,2,0.7907233572611817,0.0397174504900262,133.22558100000015
17,Lawschool,4,0.7900676421866372,0.0174660619003462,133.02493399999958
17,Lawschool,6,0.7899986195472115,0.0171997984632628,135.07451500000025
17,Lawschool,10,0.7894119271120927,0.0093992261676173,133.45214099999976
17,Lawschool,15,0.7894464384318056,0.0163520289488555,134.62465500000053
17,Lawschool,25,0.7893429044726671,0.0153982028730302,132.7953419999999
17,Lawschool,35,0.7892393705135284,0.0098105734196304,134.12055699999974
17,Lawschool,50,0.7886871893981225,0.0009926581930693,135.20044700000017
18,Lawschool,0,0.7881004969630039,0.080195351030106,132.26096099999995
18,Lawschool,1,0.7881350082827168,0.0536057975644708,134.3481859999997
18,Lawschool,2,0.7885146327995582,0.0378583736049678,131.37366199999997
18,Lawschool,4,0.7878934290447267,0.0278925011011371,132.61534500000016
18,Lawschool,6,0.7873757592490337,0.0190652780448767,133.863335
18,Lawschool,10,0.7874447818884595,0.0184855332295265,133.65020100000038
18,Lawschool,15,0.787030646051905,0.0163230007382271,134.39221599999928
18,Lawschool,25,0.787789895085588,0.0225169939577039,134.16704400000071
18,Lawschool,35,0.7874102705687466,0.0141883843992133,135.0286269999997
18,Lawschool,50,0.7879624516841524,0.0122734138972809,135.35995200000025
19,Lawschool,0,0.7910339591385974,0.0715730973819821,132.652877
19,Lawschool,1,0.7905162893429045,0.0431657183171379,132.75005299999975
19,Lawschool,2,0.7901366648260629,0.0380942000231397,134.86533000000054
19,Lawschool,4,0.7894464384318056,0.0281377727339495,135.01628299999993
19,Lawschool,6,0.7897915516289343,0.0193824387247484,133.343656
19,Lawschool,10,0.7892393705135284,0.0077448219940283,133.84035799999992
19,Lawschool,15,0.78986057426836,0.0159705930257345,133.2572269999996
19,Lawschool,25,0.788859745996687,0.0095219965528208,134.96344500000032
19,Lawschool,35,0.7883765875207068,0.0108565771322171,133.70282499999985
19,Lawschool,50,0.7882730535615682,0.0032892995820516,134.91204400000015
20,Lawschool,0,0.788859745996687,0.0680620635800604,135.1039409999994
20,Lawschool,1,0.7887907233572612,0.0332684559020054,134.40815199999997
20,Lawschool,2,0.7881695196024296,0.0411862847195721,135.092576
20,Lawschool,4,0.7871341800110436,0.0184301469015617,133.5113879999999
20,Lawschool,6,0.7870996686913307,0.0086597260885849,136.12369500000025
20,Lawschool,10,0.7874792932081722,0.0260273586859217,135.970507
20,Lawschool,15,0.7874447818884595,0.0063961128732659,135.2868500000004
20,Lawschool,25,0.7873757592490337,0.0115899027825043,137.656019
20,Lawschool,35,0.7866855328547764,0.000405731129756,135.21734399999968
20,Lawschool,50,0.7879279403644396,0.0016327533004996,136.92227000000003
21,Lawschool,0,0.7909994478188846,0.0804081723534935,134.77137399999992
21,Lawschool,1,0.791931253451132,0.0667381125192935,135.36902199999986
21,Lawschool,2,0.7899295969077857,0.0403697750692915,135.7387090000002
21,Lawschool,4,0.7901711761457758,0.0307444080773581,134.41327600000022
21,Lawschool,6,0.7889287686361126,0.018215058385083,136.03893599999992
21,Lawschool,10,0.7894809497515185,0.0175304499904919,135.77027199999975
21,Lawschool,15,0.7888942573163997,0.0082401677421829,135.15364299999965
21,Lawschool,25,0.7884801214798454,0.0074862331460091,134.2870950000006
21,Lawschool,35,0.7881695196024296,0.0231652214268426,136.0281270000005
21,Lawschool,50,0.7893429044726671,0.0098871147263801,135.49960699999974
22,Lawschool,0,0.7909994478188846,0.0771199410272847,136.5933759999998
22,Lawschool,1,0.7912065157371618,0.0420275507816291,133.8391389999997
22,Lawschool,2,0.7905853119823302,0.0291307909427932,134.3333419999999
22,Lawschool,4,0.7911029817780232,0.0339937441494159,135.62209299999995
22,Lawschool,6,0.7899295969077857,0.0165104288952463,136.22031900000002
22,Lawschool,10,0.7889287686361126,0.0009422532060097,135.6335650000001
22,Lawschool,15,0.7886181667586969,0.0056079100113922,137.1799460000002
22,Lawschool,25,0.7888252346769741,0.0012865065292881,136.65575499999977
22,Lawschool,35,0.7894464384318056,0.0122925756544548,136.39272400000027
22,Lawschool,50,0.7877208724461623,0.0148521648519105,134.89373400000022
23,Lawschool,0,0.78986057426836,0.0800315790636733,132.43698200000017
23,Lawschool,1,0.78986057426836,0.0542377978409358,133.6289029999998
23,Lawschool,2,0.7897570403092214,0.0408957351639631,134.03280599999923
23,Lawschool,4,0.7892048591938156,0.0292026544211735,135.19752700000026
23,Lawschool,6,0.7885146327995582,0.0326417668985756,136.23275700000067
23,Lawschool,10,0.7886181667586969,0.0190798399637119,135.61950799999977
23,Lawschool,15,0.788342076200994,0.0137951003123632,135.4508390000001
23,Lawschool,25,0.7883075648812811,0.0054283102803494,135.943851
23,Lawschool,35,0.7891358365543898,0.0114894152421876,136.21821900000032
23,Lawschool,50,0.7888252346769741,0.000794008886619,135.18468999999914
24,Lawschool,0,0.7880314743235781,0.0721742585243581,132.12066799999957
24,Lawschool,1,0.787789895085588,0.0533166991932311,134.99293800000032
24,Lawschool,2,0.787272225289895,0.0359145744495662,137.85321600000043
24,Lawschool,4,0.7868580894533407,0.0275521947692855,134.5925019999995
24,Lawschool,6,0.7868926007730536,0.022178202504129,135.4470940000001
24,Lawschool,10,0.7867545554942021,0.0288215308829599,136.06473000000005
24,Lawschool,15,0.7859607951408062,0.012627365796068,137.92678799999976
24,Lawschool,25,0.7850289895085588,0.0138330342433893,135.08413699999983
24,Lawschool,35,0.7859607951408062,0.0146749412835035,136.35934300000008
24,Lawschool,50,0.7858917725013804,0.0067798954016088,136.9091500000004
25,Lawschool,0,0.7865474875759249,0.083525362877461,136.27177800000027
