seed,dataset,level,acc,disparity,time
25,Lawschool,1,0.7864094422970734,0.0547816310544765,135.1241119999995
25,Lawschool,2,0.7856501932633904,0.0466552791474249,134.09097500000007
25,Lawschool,4,0.7856156819436775,0.0285009749736551,134.02953499999967
25,Lawschool,6,0.7846493649917173,0.028212949557166,136.9358940000002
25,Lawschool,10,0.7850289895085588,0.0197023924041606,134.77597100000003
25,Lawschool,15,0.7843387631143015,0.0149085690760747,135.1102920000003
25,Lawschool,25,0.7846493649917173,0.0176165244821392,135.6191319999998
25,Lawschool,35,0.7849944781888459,0.016115325657385,134.85443399999986
25,Lawschool,50,0.7852705687465489,0.0165648301310776,135.51701500000036
26,Lawschool,0,0.7856156819436775,0.0975314822327401,132.76926900000035
26,Lawschool,1,0.7859262838210933,0.0707662632554591,133.18754199999967
26,Lawschool,2,0.7856847045831032,0.0510589532808807,134.7705189999997
26,Lawschool,4,0.7853050800662618,0.0366447987139235,134.80027800000062
26,Lawschool,6,0.7861678630590834,0.0373633852712015,135.87609499999962
26,Lawschool,10,0.7856156819436775,0.0314114855355112,136.4374170000001
26,Lawschool,15,0.7855121479845389,0.0227410431539727,138.9002329999994
26,Lawschool,25,0.785236057426836,0.0148345321062548,135.74363600000106
26,Lawschool,35,0.7852015461071231,0.0086218300601553,135.91986499999985
26,Lawschool,50,0.7854086140254003,0.0206702882360216,135.3270419999999
27,Lawschool,0,0.7891358365543898,0.0723189852794466,133.8924820000002
27,Lawschool,1,0.7886871893981225,0.0544257455007098,137.5914590000002
27,Lawschool,2,0.7871341800110436,0.0360902600443423,134.28082900000027
27,Lawschool,4,0.7871341800110436,0.0148611933173095,136.10456499999964
27,Lawschool,6,0.7868926007730536,0.0192418158774639,136.96424799999932
27,Lawschool,10,0.7863749309773606,0.0151215835928715,135.48823800000082
27,Lawschool,15,0.7862023743787963,0.0098588955596633,136.82611799999995
27,Lawschool,25,0.7854431253451132,0.0010494758492491,135.05829599999925
27,Lawschool,35,0.7872032026504694,0.0234550525652837,137.06089800000063
27,Lawschool,50,0.7875138045278851,0.0347195447074867,135.7537029999994
28,Lawschool,0,0.7902056874654887,0.070838303614097,133.9973769999997
28,Lawschool,1,0.7897225289895086,0.0456201550408856,133.39124100000026
28,Lawschool,2,0.7897915516289343,0.0352011216192011,132.72691399999985
28,Lawschool,4,0.7896535063500828,0.0261919375172957,134.81910499999958
28,Lawschool,6,0.7901366648260629,0.0417958903098322,136.3913160000011
28,Lawschool,10,0.7893083931529542,0.0162447878519954,134.98278599999958
28,Lawschool,15,0.7893083931529542,0.0134902148752559,134.61706400000003
28,Lawschool,25,0.7897225289895086,0.0149811452186302,138.40263499999946
28,Lawschool,35,0.7894464384318056,0.0122265722418908,134.81923900000038
28,Lawschool,50,0.7894809497515185,0.0152076833070292,138.6918910000004
29,Lawschool,0,0.7903437327443401,0.0779168683464162,135.32860100000016
29,Lawschool,1,0.7887907233572612,0.0488141230723675,134.14733699999942
29,Lawschool,2,0.7880314743235781,0.0453106002266738,133.37590199999977
29,Lawschool,4,0.7878244064053009,0.0337729669911557,134.65115800000058
29,Lawschool,6,0.7876863611264495,0.0285466837600256,135.217893
29,Lawschool,10,0.7875138045278851,0.0181269103564643,137.61226599999918
29,Lawschool,15,0.7875828271673109,0.0208986706374372,137.44452300000012
29,Lawschool,25,0.7858917725013804,0.0011360883587293,136.09881900000073
29,Lawschool,35,0.7867890668139149,0.0260631049039827,136.08070000000043
29,Lawschool,50,0.7877553837658752,0.0148617788426732,139.30763799999932
30,Lawschool,0,0.789101325234677,0.0803613874373367,140.39168100000006
30,Lawschool,1,0.7892048591938156,0.0622881651790057,139.44199500000013
30,Lawschool,2,0.7884456101601325,0.0420896784071166,140.93202999999994
30,Lawschool,4,0.7884801214798454,0.0323304033673159,140.45804399999997
30,Lawschool,6,0.7883075648812811,0.030142137959891,140.12502699999914
30,Lawschool,10,0.7874102705687466,0.0278670841218677,138.36258799999996
30,Lawschool,15,0.7878589177250138,0.0184270459502385,142.98601700000108
30,Lawschool,25,0.7870651573716179,0.0076622184336795,138.81760699999995
30,Lawschool,35,0.7859953064605191,0.0008116079541084,140.95546099999956
30,Lawschool,50,0.7874792932081722,0.0069849376019804,140.4934029999995
31,Lawschool,0,0.7895844837106571,0.0726871476833008,139.15297700000065
31,Lawschool,1,0.7890323025952513,0.041311429869499,140.42546800000036
31,Lawschool,2,0.7893774157923799,0.0417206693507962,141.66872599999988
31,Lawschool,4,0.7877208724461623,0.012987832277001,138.3642319999999
31,Lawschool,6,0.787789895085588,0.0040486126612491,140.65359999999964
31,Lawschool,10,0.7868235781336278,0.0001680497650821,139.72393300000022
31,Lawschool,15,0.7874792932081722,0.0002715111593304,139.59108199999991
31,Lawschool,25,0.787789895085588,0.0042794265408434,140.39120000000003
31,Lawschool,35,0.7884456101601325,0.0025225949751629,140.25964300000032
31,Lawschool,50,0.7882385422418553,0.0023203631314936,143.61220799999955
32,Lawschool,0,0.7885491441192711,0.0736298984651948,140.3093829999998
32,Lawschool,1,0.7863059083379348,0.0381389480763307,139.1706720000002
32,Lawschool,2,0.7875138045278851,0.0475512978341154,138.58471200000076
32,Lawschool,4,0.7869616234124793,0.0267616251999658,139.7077819999995
32,Lawschool,6,0.7866165102153506,0.0205933169118852,140.68320099999983
32,Lawschool,10,0.7868235781336278,0.0212837295531541,138.71903100000054
32,Lawschool,15,0.7860643290999448,0.0144304543774035,141.17231999999967
32,Lawschool,25,0.7862368856985091,0.0112672641961311,141.24833900000067
32,Lawschool,35,0.7857882385422419,0.0124046340386114,140.15802099999928
32,Lawschool,50,0.784959966869133,0.0042768225888988,141.7447320000001
33,Lawschool,0,0.796038100496963,0.0747181145063574,137.81313299999965
33,Lawschool,1,0.7943470458310325,0.0428509790869697,139.76406300000053
33,Lawschool,2,0.7939674213141911,0.0378981557627345,141.76593899999898
33,Lawschool,4,0.7933462175593595,0.0205456587581998,140.17564500000117
33,Lawschool,6,0.7940364439536168,0.0218162061157787,141.50565499999902
33,Lawschool,10,0.7932771949199338,0.0171860612922313,140.0925360000001
33,Lawschool,15,0.7932771949199338,0.017042897596187,138.75903900000048
33,Lawschool,25,0.7927940364439536,0.0167486545523096,141.3034719999996
33,Lawschool,35,0.7930701270016566,0.0127013939706358,139.90734800000064
33,Lawschool,50,0.7930356156819437,0.0084283911778721,141.11201900000017
34,Lawschool,0,0.7892048591938156,0.0780131978106642,141.68847300000016
34,Lawschool,1,0.7884801214798454,0.0412738058440978,138.15186900000026
34,Lawschool,2,0.7883075648812811,0.0462247996899905,141.10894300000018
34,Lawschool,4,0.7880314743235781,0.0337459680357131,140.60453899999993
34,Lawschool,6,0.7881004969630039,0.0290884136675046,140.92205699999977
34,Lawschool,10,0.7877208724461623,0.0147126680399078,140.12954100000024
34,Lawschool,15,0.7875828271673109,0.0185649013347444,140.50960600000053
34,Lawschool,25,0.7885491441192711,0.0169551276235445,139.6948110000003
34,Lawschool,35,0.7878244064053009,0.0046417696348368,139.65400099999988
34,Lawschool,50,0.7879624516841524,0.0135263055822981,142.1328339999991
35,Lawschool,0,0.7954514080618443,0.0782546499362756,137.7300490000007
35,Lawschool,1,0.7942780231916069,0.0494984218275912,140.80349099999967
35,Lawschool,2,0.7939329099944782,0.0465353455515185,137.00115300000016
35,Lawschool,4,0.793725842076201,0.0420757026694591,138.01399300000048
35,Lawschool,6,0.7941744892324683,0.0290387022148173,138.14448999999968
35,Lawschool,10,0.7938638873550524,0.0294025499766814,140.13683000000037
35,Lawschool,15,0.792690502484815,0.0108671462662137,142.03908499999943
35,Lawschool,25,0.7934152401987852,0.0188765010598735,139.3596720000005
35,Lawschool,35,0.7938293760353395,0.0329421696000484,140.77405999999974
35,Lawschool,50,0.7930011043622308,0.0158983963158504,140.22766500000034
36,Lawschool,0,0.7887562120375483,0.0709888206336526,139.6617639999995
36,Lawschool,1,0.7877553837658752,0.0336423149673159,140.18705900000077
36,Lawschool,2,0.7878244064053009,0.0327712503644721,141.29640800000016
36,Lawschool,4,0.7872377139701823,0.0167609159484082,139.53961000000072
36,Lawschool,6,0.7883765875207068,0.0347520045938032,140.763125999998
36,Lawschool,10,0.7861333517393705,0.0089382533193725,139.8189000000002
36,Lawschool,15,0.7861333517393705,0.0113009958413308,138.14316800000051
36,Lawschool,25,0.7858572611816675,0.005868300274222,140.06061600000066
36,Lawschool,35,0.785236057426836,0.0065689701499572,141.16267499999958
36,Lawschool,50,0.7852705687465489,0.0033732846216803,140.22713399999975
37,Lawschool,0,0.7908614025400331,0.075676508133486,140.06900300000052
37,Lawschool,1,0.7920002760905577,0.05118181418013,139.3671349999995
37,Lawschool,2,0.7911029817780232,0.0353314387258493,140.43355099999917
37,Lawschool,4,0.7900331308669244,0.0245319710490469,139.10632400000122
37,Lawschool,6,0.7899641082274986,0.020397071619419,140.47020799999973
37,Lawschool,10,0.7881695196024296,0.011614341853037,141.0770169999996
37,Lawschool,15,0.7892738818332413,0.0170690024246392,140.16788300000007
37,Lawschool,25,0.7895499723909443,0.026788977991318,141.08117000000038
37,Lawschool,35,0.7894809497515185,0.0062437868994706,141.44863899999928
37,Lawschool,50,0.7886181667586969,0.004835542402244,142.3934390000004
38,Lawschool,0,0.7881695196024296,0.0775426824914983,141.48693000000094
38,Lawschool,1,0.7882730535615682,0.0518414608915218,141.59645900000032
38,Lawschool,2,0.7881350082827168,0.0381846037266838,137.95515400000022
38,Lawschool,4,0.7878589177250138,0.0329178489495896,138.82482899999923
38,Lawschool,6,0.7875828271673109,0.0269535971478437,140.95979700000044
38,Lawschool,10,0.7878589177250138,0.0275316502665916,141.44288600000073
38,Lawschool,15,0.7873757592490337,0.026814403822477,138.67520999999942
38,Lawschool,25,0.7868580894533407,0.0146130400048175,138.9119409999994
38,Lawschool,35,0.7865474875759249,0.0174832768207622,141.02420699999948
38,Lawschool,50,0.7863404196576477,0.0063393814574133,142.06234100000074
39,Lawschool,0,0.7899986195472115,0.067086723200067,139.95132000000012
39,Lawschool,1,0.7888942573163997,0.0451504469946174,139.35744299999988
39,Lawschool,2,0.7883765875207068,0.0294781397213432,140.92817699999978
39,Lawschool,4,0.7885491441192711,0.0295847162908386,138.91711300000043
39,Lawschool,6,0.787789895085588,0.0131187847897726,139.5057370000004
39,Lawschool,10,0.7883765875207068,0.0296324924123815,140.7410009999985
39,Lawschool,15,0.7866165102153506,0.0028542217439802,140.1917080000003
39,Lawschool,25,0.7878934290447267,0.0087515575800477,140.36346100000085
39,Lawschool,35,0.7878244064053009,0.007970412235201,143.53178300000036
39,Lawschool,50,0.7885146327995582,0.0079216603486488,141.3191769999994
40,Lawschool,0,0.7912410270568746,0.0669016058185377,141.70433200000116
40,Lawschool,1,0.7895499723909443,0.0289154202260119,140.26616399999875
40,Lawschool,2,0.7884456101601325,0.0224369912802968,139.6669580000016
40,Lawschool,4,0.7886526780784097,0.0149436945694541,141.94817899999907
40,Lawschool,6,0.7887907233572612,0.0176212668876827,139.8541350000014
40,Lawschool,10,0.7884110988404197,0.0091301581404358,141.44310999999834
40,Lawschool,15,0.7885146327995582,0.0088466593198184,141.01112100000137
40,Lawschool,25,0.7884110988404197,0.0007611996766312,140.34514099999978
40,Lawschool,35,0.7877208724461623,0.0018451086408089,141.90984299999946
40,Lawschool,50,0.7873757592490337,0.0063888451503794,144.46406100000058
41,Lawschool,0,0.7886526780784097,0.0753489925284805,142.40392699999938
41,Lawschool,1,0.7884801214798454,0.0497896250338432,139.67193000000043
41,Lawschool,2,0.7882730535615682,0.0350150611560221,141.54292800000076
41,Lawschool,4,0.7874792932081722,0.0200702967366117,140.59821999999986
41,Lawschool,6,0.7871686913307565,0.0085831090484081,138.60482500000035
41,Lawschool,10,0.7867200441744893,0.0049666574149641,143.24023999999918
41,Lawschool,15,0.7871686913307565,0.0169576173187982,138.7812869999998
41,Lawschool,25,0.7875828271673109,0.0298900392217098,141.6004750000011
41,Lawschool,35,0.7868235781336278,0.0092093245495627,140.7828239999999
41,Lawschool,50,0.7862368856985091,0.0024364220895658,140.38210399999844
42,Lawschool,0,0.7901366648260629,0.0764681105756313,140.2630479999989
42,Lawschool,1,0.7897915516289343,0.0495888993648646,139.17095700000027
42,Lawschool,2,0.7898950855880729,0.0412011314492243,142.73629399999845
42,Lawschool,4,0.7895154610712314,0.0296262354525518,140.38340100000278
42,Lawschool,6,0.7893083931529542,0.0255568658120148,141.46669499999916
42,Lawschool,10,0.7884801214798454,0.0123689864737961,140.8933079999988
42,Lawschool,15,0.7878244064053009,0.0013922828939956,142.30819300000076
42,Lawschool,25,0.7883765875207068,0.0033119986319653,139.17520199999854
42,Lawschool,35,0.7894809497515185,0.0108855747494719,138.92138700000214
42,Lawschool,50,0.7900331308669244,0.0168932329934984,139.90526899999895
43,Lawschool,0,0.7934152401987852,0.0753615558310011,138.25738199999978
43,Lawschool,1,0.7926214798453893,0.0587439371023757,141.8835629999994
43,Lawschool,2,0.7915171176145775,0.0351318633484869,142.14337199999864
43,Lawschool,4,0.7909994478188846,0.0224430031944151,141.7716849999997
43,Lawschool,6,0.7901366648260629,0.0137432026857862,140.33145400000103
43,Lawschool,10,0.7911029817780232,0.0229437836015393,139.36653000000115
43,Lawschool,15,0.7903437327443401,0.0120008088484387,142.16023399999904
43,Lawschool,25,0.7903437327443401,0.0095797476635391,142.21475699999974
43,Lawschool,35,0.7904817780231916,0.0062123082126908,138.9683160000004
43,Lawschool,50,0.7900331308669244,0.0183068347723541,137.7963090000012
44,Lawschool,0,0.7905508006626173,0.071424048522181,139.8653200000008
44,Lawschool,1,0.7904127553837659,0.0484395069750731,140.30289900000025
44,Lawschool,2,0.7897570403092214,0.0424766237099495,137.39727999999923
44,Lawschool,4,0.7897915516289343,0.0289835977213432,141.56144200000017
44,Lawschool,6,0.7891703478741027,0.0181176322733971,140.4674130000003
44,Lawschool,10,0.789101325234677,0.0190562939269184,140.17045099999996
44,Lawschool,15,0.789101325234677,0.0194772413762481,140.4718900000007
44,Lawschool,25,0.7886871893981225,0.0070634422149963,141.68505899999946
44,Lawschool,35,0.7873067366096079,0.0179326412652245,140.879363
44,Lawschool,50,0.788065985643291,0.0004737468656982,135.96623499999987
45,Lawschool,0,0.791172004417449,0.0809460345196995,141.26010599999972
45,Lawschool,1,0.7904472667034788,0.0508346329920522,140.62432900000022
45,Lawschool,2,0.7904817780231916,0.0429006618095342,140.71905999999944
45,Lawschool,4,0.7893774157923799,0.0160774400438714,142.26719100000082
45,Lawschool,6,0.7895499723909443,0.0248016570872261,141.7541309999997
45,Lawschool,10,0.7896880176697957,0.0258558518325695,143.93646500000068
45,Lawschool,15,0.7883765875207068,0.0112730913207658,140.50718199999935
45,Lawschool,25,0.7882730535615682,0.0167983060945421,142.4183350000003
45,Lawschool,35,0.7895499723909443,0.0268380109071586,141.57519899999895
45,Lawschool,50,0.7886526780784097,0.0216252478234752,124.29038000000035
46,Lawschool,0,0.788859745996687,0.0831429511098695,140.50805199999922
46,Lawschool,1,0.7889287686361126,0.0552529161397781,143.24580100000094
46,Lawschool,2,0.7894464384318056,0.0459486702719135,140.31979499999943
46,Lawschool,4,0.7890668139149641,0.039166999216388,140.2837639999998
46,Lawschool,6,0.7890323025952513,0.0378941365955686,143.2915920000014
46,Lawschool,10,0.7886181667586969,0.0236405632694516,141.40396399999918
46,Lawschool,15,0.7875828271673109,0.0079990683393741,141.29166299999997
46,Lawschool,25,0.7878934290447267,0.014965820145517,139.99594400000024
46,Lawschool,35,0.7881350082827168,0.016752310679988,141.79472800000076
46,Lawschool,50,0.7874792932081722,0.0112452136840138,129.0477379999993
47,Lawschool,0,0.7869616234124793,0.0805122131589386,141.89908099999957
47,Lawschool,1,0.7872377139701823,0.059068524517451,142.1560640000007
47,Lawschool,2,0.7868580894533407,0.0530816296888082,139.84140299999854
47,Lawschool,4,0.7862023743787963,0.0391145443146026,141.9860379999991
47,Lawschool,6,0.7865129762562121,0.0288641879781294,139.50909800000045
47,Lawschool,10,0.7855121479845389,0.0340771169689347,139.814934
47,Lawschool,15,0.7864439536167863,0.0259123403015338,141.99926200000118
47,Lawschool,25,0.7848909442297074,0.0249193329135163,141.60247399999935
47,Lawschool,35,0.7850980121479846,0.0296749835961737,140.42175100000168
47,Lawschool,50,0.7841316951960243,0.0098576956196165,117.923166999999
48,Lawschool,0,0.7881350082827168,0.0628756774431973,141.11416699999972
48,Lawschool,1,0.786271397018222,0.0362610843347851,141.4877520000009
48,Lawschool,2,0.7860988404196576,0.0271633196796644,141.6688209999993
48,Lawschool,4,0.7855811706239647,0.012897057656922,139.95500999999967
48,Lawschool,6,0.7853741027056874,0.0127033780737684,138.3596149999994
48,Lawschool,10,0.7849944781888459,0.0097561494718796,143.55823200000123
48,Lawschool,15,0.784959966869133,0.0061954731992732,142.02284099999997
48,Lawschool,25,0.785236057426836,0.0058174981086734,140.48337899999933
48,Lawschool,35,0.7846493649917173,0.0089629532169965,141.1716780000006
48,Lawschool,50,0.7855121479845389,0.0072467799076297,96.13184199999888
49,Lawschool,0,0.7893429044726671,0.0830577398491612,138.8801939999994
49,Lawschool,1,0.7891703478741027,0.055612049850906,142.37780200000088
49,Lawschool,2,0.7893429044726671,0.0394540769015117,143.71630299999742
49,Lawschool,4,0.7892048591938156,0.0304438412722685,140.4612180000022
49,Lawschool,6,0.7888252346769741,0.0235472405363069,140.9608360000002
49,Lawschool,10,0.7886871893981225,0.0192004799237768,139.946813999999
49,Lawschool,15,0.7886526780784097,0.0179176934643713,138.16857999999957
49,Lawschool,25,0.788583655438984,0.0156637377200876,142.50478400000063
49,Lawschool,35,0.7879624516841524,0.005755409434972,140.77804800000013
49,Lawschool,50,0.7884110988404197,0.0127520923147499,79.53958299999977
