Unnamed: 0,seed,dataset,lambda,acc,disparity,time
0,0,Lawschool,0.05,0.794519602429597,0.0718300670310262,717.4913580000001
0,0,Lawschool,0.15,0.7934497515184981,0.0617707127539009,732.028908
0,0,Lawschool,0.25,0.7936913307564881,0.0526907899813025,712.3514360000004
0,0,Lawschool,0.35,0.7928630590833794,0.0427674444228121,720.0477569999994
0,0,Lawschool,0.45,0.7926214798453893,0.0412493412586141,741.1519440000002
0,0,Lawschool,0.55,0.7937948647156268,0.0391244716841658,199.4548769999965
0,0,Lawschool,0.65,0.7935877967973495,0.0310982338246463,198.3012090000011
0,0,Lawschool,0.75,0.7929665930425179,0.0221368200223924,198.05856900000072
0,0,Lawschool,0.8500000000000001,0.7922418553285477,0.0139064063806492,199.010500000004
0,0,Lawschool,0.95,0.790895913859746,0.0022814513442759,198.4828190000044
0,1,Lawschool,0.05,0.7892393705135284,0.0726679731546534,705.499116
0,1,Lawschool,0.15,0.7877208724461623,0.0468869070852384,738.1848150000001
0,1,Lawschool,0.25,0.788342076200994,0.0542661053492435,711.3927370000001
0,1,Lawschool,0.35,0.7876518498067366,0.0382252286160365,722.197639
0,1,Lawschool,0.45,0.7876173384870238,0.0332312228169956,744.1863050000011
0,1,Lawschool,0.55,0.787272225289895,0.0281263746391088,200.24868799999967
0,1,Lawschool,0.65,0.787272225289895,0.0225320774940213,199.1804110000012
0,1,Lawschool,0.75,0.7869271120927664,0.0179875399613397,197.87444200000027
0,1,Lawschool,0.8500000000000001,0.7866165102153506,0.0112678780528604,198.83747399999996
0,1,Lawschool,0.95,0.7866855328547764,0.0076566430306184,198.9783750000024
0,2,Lawschool,0.05,0.7887907233572612,0.0639671944603145,714.510297
0,2,Lawschool,0.15,0.7882040309221424,0.0543591485107247,738.497513
0,2,Lawschool,0.25,0.7885491441192711,0.0477246240601674,718.7366500000003
0,2,Lawschool,0.35,0.7883765875207068,0.0388566211231918,715.9622669999999
0,2,Lawschool,0.45,0.7878589177250138,0.0236923322833726,749.4268710000006
0,2,Lawschool,0.55,0.7876863611264495,0.0237315443949183,200.12289099999907
0,2,Lawschool,0.65,0.787272225289895,0.0147390092211361,199.78967999999804
0,2,Lawschool,0.75,0.7866510215350635,0.0068357599647468,196.89950599999796
0,2,Lawschool,0.8500000000000001,0.7858572611816675,0.0006616915055386,198.1735320000007
0,2,Lawschool,0.95,0.7854086140254003,0.005814063584084,197.76223299999765
0,3,Lawschool,0.05,0.7892393705135284,0.0653251523286326,713.2895879999999
0,3,Lawschool,0.15,0.7891358365543898,0.0658057336815806,736.4987669999998
0,3,Lawschool,0.25,0.7891703478741027,0.0561237204690003,711.1038649999996
0,3,Lawschool,0.35,0.7883765875207068,0.0437156071937151,711.5083910000003
0,3,Lawschool,0.45,0.788583655438984,0.0423250585856933,747.0079660000001
0,3,Lawschool,0.55,0.7881004969630039,0.041905948211775,199.1971139999987
0,3,Lawschool,0.65,0.7879624516841524,0.0315739653290075,198.3177080000023
0,3,Lawschool,0.75,0.7883765875207068,0.0234856671078179,199.39240199999767
0,3,Lawschool,0.8500000000000001,0.7877208724461623,0.0136156821759206,198.0048940000015
0,3,Lawschool,0.95,0.7864094422970734,0.0058793268688519,200.6743260000003
0,4,Lawschool,0.05,0.7897915516289343,0.0697336784362443,716.545374
0,4,Lawschool,0.15,0.7894809497515185,0.0606275472198014,740.834719
0,4,Lawschool,0.25,0.7894809497515185,0.0561567668653845,715.9966860000004
0,4,Lawschool,0.35,0.7894119271120927,0.0455563213099659,714.2741279999991
0,4,Lawschool,0.45,0.7888252346769741,0.0413797775046446,742.2557799999995
0,4,Lawschool,0.55,0.7892048591938156,0.0361795723752814,199.47891900000104
0,4,Lawschool,0.65,0.7887217007178354,0.0265439055093773,199.3649860000005
0,4,Lawschool,0.75,0.7882040309221424,0.0185082834887995,198.73175600000104
0,4,Lawschool,0.8500000000000001,0.7869271120927664,0.0092491110186943,197.359287999996
0,4,Lawschool,0.95,0.7861333517393705,0.0011278692136536,198.99446199999875
0,5,Lawschool,0.05,0.787789895085588,0.0741409990648569,711.242395
0,5,Lawschool,0.15,0.7873412479293208,0.0738404592211699,743.2507439999999
0,5,Lawschool,0.25,0.7877553837658752,0.0667272678440191,713.8834859999997
0,5,Lawschool,0.35,0.7870996686913307,0.0629066346325229,717.9644279999993
0,5,Lawschool,0.45,0.7864439536167863,0.0506392911469053,718.9245529999998
0,5,Lawschool,0.55,0.7869616234124793,0.0474136823883016,199.49452100000053
0,5,Lawschool,0.65,0.7868235781336278,0.04103517651741,200.74529299999995
0,5,Lawschool,0.75,0.7861678630590834,0.0328520886896521,198.8297349999957
0,5,Lawschool,0.8500000000000001,0.7853395913859746,0.0240641854855052,199.18726099999915
0,5,Lawschool,0.95,0.7839591385974599,0.0149300107675742,199.70749400000204
0,6,Lawschool,0.05,0.7865819988956377,0.0715747738270387,705.718235
0,6,Lawschool,0.15,0.7868580894533407,0.0640478454968119,736.8783430000001
0,6,Lawschool,0.25,0.786271397018222,0.0571249233381452,718.210842
0,6,Lawschool,0.35,0.7875138045278851,0.0470282277114801,724.1357290000005
0,6,Lawschool,0.45,0.7859262838210933,0.0476224595345005,718.5725890000003
0,6,Lawschool,0.55,0.7869271120927664,0.036964862006233,199.97811300000467
0,6,Lawschool,0.65,0.7869616234124793,0.0295855931202185,199.4755920000025
0,6,Lawschool,0.75,0.7862368856985091,0.019197549054784,198.286035000001
0,6,Lawschool,0.8500000000000001,0.7857192159028161,0.0113737112278609,199.27556899999763
0,6,Lawschool,0.95,0.7834759801214799,0.001544322785172,199.45551599999817
0,7,Lawschool,0.05,0.7917241855328547,0.0718539840536118,714.103549
0,7,Lawschool,0.15,0.7921728326891221,0.0715596296642192,740.5461659999999
0,7,Lawschool,0.25,0.7916551628934291,0.0631726387310227,718.8296910000004
0,7,Lawschool,0.35,0.7917586968525676,0.0478858090211459,711.954847
0,7,Lawschool,0.45,0.7912410270568746,0.0488557030014284,719.5993740000004
0,7,Lawschool,0.55,0.7905508006626173,0.0442271096611308,200.22980499999903
0,7,Lawschool,0.65,0.7901366648260629,0.033845638159521,199.05669000000125
0,7,Lawschool,0.75,0.7893083931529542,0.0254853956807455,198.28057300000364
0,7,Lawschool,0.8500000000000001,0.7889287686361126,0.0158035780449098,198.9685360000003
0,7,Lawschool,0.95,0.7877208724461623,0.0049951448854281,199.08609299999443
0,8,Lawschool,0.05,0.7897570403092214,0.0880782989882566,712.7722829999999
0,8,Lawschool,0.15,0.7899295969077857,0.0688170924876331,740.864266
0,8,Lawschool,0.25,0.7899986195472115,0.058761720190668,712.6896260000003
0,8,Lawschool,0.35,0.790378244064053,0.0503274432909955,717.3868890000003
0,8,Lawschool,0.45,0.7902056874654887,0.0351153860955606,718.7981209999998
0,8,Lawschool,0.55,0.7902056874654887,0.0403536621733485,198.1545460000016
0,8,Lawschool,0.65,0.78986057426836,0.0312541103396608,200.225698000002
0,8,Lawschool,0.75,0.7900331308669244,0.0220914554311378,198.32148100000268
0,8,Lawschool,0.8500000000000001,0.7895154610712314,0.0114301615578648,197.44160700000063
0,8,Lawschool,0.95,0.7883075648812811,0.001041403667777,198.8300209999943
0,9,Lawschool,0.05,0.7910339591385974,0.073273708594884,715.736381
0,9,Lawschool,0.15,0.7907233572611817,0.0649962206594433,737.850709
0,9,Lawschool,0.25,0.7906543346217559,0.0568748217663482,714.9730030000001
0,9,Lawschool,0.35,0.790378244064053,0.0449095399163749,719.5443579999992
0,9,Lawschool,0.45,0.7905853119823302,0.0410679190309261,722.2381289999994
0,9,Lawschool,0.55,0.7905853119823302,0.0372162349844691,198.51508699999977
0,9,Lawschool,0.65,0.7898950855880729,0.0282968384280939,198.90225500000088
0,9,Lawschool,0.75,0.7896880176697957,0.0210718801014104,198.6238029999986
0,9,Lawschool,0.8500000000000001,0.7891358365543898,0.0136529216379634,199.02227400000265
0,9,Lawschool,0.95,0.7889977912755384,0.0092837490129038,198.63666999999987
0,10,Lawschool,0.05,0.7905508006626173,0.076510238841941,710.0137189999999
0,10,Lawschool,0.15,0.7902747101049145,0.0642780863291569,741.61142
0,10,Lawschool,0.25,0.7903092214246272,0.0643602558358695,714.3397550000004
0,10,Lawschool,0.35,0.79010215350635,0.053705738540685,713.8182710000001
0,10,Lawschool,0.45,0.7897570403092214,0.0474803604257751,725.256351
0,10,Lawschool,0.55,0.7897570403092214,0.0402976254847131,186.3155169999991
0,10,Lawschool,0.65,0.7891703478741027,0.032745562267299,200.65841400000136
0,10,Lawschool,0.75,0.7888252346769741,0.0250454780701076,197.98617399999785
0,10,Lawschool,0.8500000000000001,0.7882730535615682,0.0187260540097946,199.16296599999987
0,10,Lawschool,0.95,0.7889632799558255,0.010395166772235,197.2936180000033
0,11,Lawschool,0.05,0.7902056874654887,0.0726160170995847,707.9296119999999
0,11,Lawschool,0.15,0.789101325234677,0.0696553984627458,735.7380239999998
0,11,Lawschool,0.25,0.7899295969077857,0.0559028238728383,714.4697140000003
0,11,Lawschool,0.35,0.7892738818332413,0.0487495599286754,711.9553879999994
0,11,Lawschool,0.45,0.7897570403092214,0.047276791437506,725.7685270000002
0,11,Lawschool,0.55,0.7891703478741027,0.0344929581454033,198.8003540000027
0,11,Lawschool,0.65,0.7885491441192711,0.0222273715453926,198.8762999999999
0,11,Lawschool,0.75,0.7875828271673109,0.0127905058920606,198.865264
0,11,Lawschool,0.8500000000000001,0.7868235781336278,0.0014678262742761,198.84371199999805
0,11,Lawschool,0.95,0.786029817780232,0.0061960646049749,198.9594339999967
0,12,Lawschool,0.05,0.7864094422970734,0.0732896681007639,709.223177
0,12,Lawschool,0.15,0.7872032026504694,0.0723629505807723,740.6783139999998
0,12,Lawschool,0.25,0.7869271120927664,0.0662019540683327,717.4702280000001
0,12,Lawschool,0.35,0.7862023743787963,0.052902781172492,721.3588479999999
0,12,Lawschool,0.45,0.7868580894533407,0.0453593760832983,726.4548890000005
0,12,Lawschool,0.55,0.7865819988956377,0.0427268829675359,193.294206999999
0,12,Lawschool,0.65,0.7863059083379348,0.034092866996129,199.8386759999994
0,12,Lawschool,0.75,0.7858917725013804,0.0239912659821222,198.18552999999883
0,12,Lawschool,0.8500000000000001,0.7853050800662618,0.0153005345050895,199.350018000001
0,12,Lawschool,0.95,0.7838556046383214,0.0047243494078262,199.55753099999856
0,13,Lawschool,0.05,0.7901366648260629,0.0797378522892675,714.454728
0,13,Lawschool,0.15,0.7911374930977361,0.0662833249657671,743.484336
0,13,Lawschool,0.25,0.7904472667034788,0.0621733279118954,714.1598860000004
0,13,Lawschool,0.35,0.791413583655439,0.0510498906323532,718.8650930000003
0,13,Lawschool,0.45,0.7904817780231916,0.0392532802889788,720.5661769999997
0,13,Lawschool,0.55,0.7896189950303699,0.0355076944816412,200.27880799999912
0,13,Lawschool,0.65,0.788859745996687,0.0266928200053622,199.49355899999864
0,13,Lawschool,0.75,0.7888942573163997,0.0191311843542603,197.83959400000091
0,13,Lawschool,0.8500000000000001,0.789101325234677,0.0129770157720301,199.65101800000048
0,13,Lawschool,0.95,0.7891703478741027,0.0018277475821764,198.6376759999985
0,14,Lawschool,0.05,0.7893083931529542,0.0690535842435123,715.7439640000001
0,14,Lawschool,0.15,0.7907233572611817,0.059256039041028,744.8091469999999
0,14,Lawschool,0.25,0.7900331308669244,0.0534160280737164,716.6819810000006
0,14,Lawschool,0.35,0.7898260629486472,0.0474002663732666,719.8369430000002
0,14,Lawschool,0.45,0.7897225289895086,0.0394250490224902,721.8817929999996
0,14,Lawschool,0.55,0.78986057426836,0.0367793962091086,199.17396599999847
0,14,Lawschool,0.65,0.7894119271120927,0.0294987364366822,199.7474860000002
0,14,Lawschool,0.75,0.7895499723909443,0.0209145677918895,199.6006789999992
0,14,Lawschool,0.8500000000000001,0.788859745996687,0.0115971822318386,197.9856680000012
0,14,Lawschool,0.95,0.7880314743235781,0.0044451320990512,200.11130799999955
0,15,Lawschool,0.05,0.7905162893429045,0.0650364522161764,711.945
0,15,Lawschool,0.15,0.7906543346217559,0.0604263019435384,738.299689
0,15,Lawschool,0.25,0.7895499723909443,0.0516726686059925,708.661114
0,15,Lawschool,0.35,0.7900676421866372,0.0412585985606939,712.7862329999989
0,15,Lawschool,0.45,0.7892738818332413,0.035295644787221,730.0606500000004
0,15,Lawschool,0.55,0.7888942573163997,0.0277772302731172,195.64019700000063
0,15,Lawschool,0.65,0.7886181667586969,0.0210193480417561,200.29050800000184
0,15,Lawschool,0.75,0.7882385422418553,0.0160349461274737,199.607340999999
0,15,Lawschool,0.8500000000000001,0.7877553837658752,0.0082033428444554,198.66717000000065
0,15,Lawschool,0.95,0.7873757592490337,0.0031419360099741,195.83331599999656
0,16,Lawschool,0.05,0.7882385422418553,0.0693070134545592,716.758473
0,16,Lawschool,0.15,0.7882040309221424,0.056354194674086,740.931112
0,16,Lawschool,0.25,0.7881350082827168,0.0528605695780969,709.7498379999997
0,16,Lawschool,0.35,0.7880314743235781,0.045135574415945,714.9371499999997
0,16,Lawschool,0.45,0.788583655438984,0.0299010151863487,726.5250340000002
0,16,Lawschool,0.55,0.7883765875207068,0.0356509287267056,191.270241000002
0,16,Lawschool,0.65,0.7881004969630039,0.0262742770134095,198.85706999999456
0,16,Lawschool,0.75,0.787548315847598,0.0183686603830297,198.35938899999744
0,16,Lawschool,0.8500000000000001,0.7876863611264495,0.0096402509539826,199.4031160000013
0,16,Lawschool,0.95,0.7872377139701823,0.0017398699916439,195.97282099999936
0,17,Lawschool,0.05,0.7914480949751519,0.0707004065078725,718.914105
0,17,Lawschool,0.15,0.7907578685808946,0.0580061093262647,739.3745389999999
0,17,Lawschool,0.25,0.791413583655439,0.0542092454002479,718.8923600000003
0,17,Lawschool,0.35,0.7907233572611817,0.0424016474184252,721.535127000001
0,17,Lawschool,0.45,0.7906543346217559,0.0399283927952567,726.4032339999994
0,17,Lawschool,0.55,0.7907923799006074,0.037432307228784,200.31721800000375
0,17,Lawschool,0.65,0.7908614025400331,0.0305525829797464,198.3868079999993
0,17,Lawschool,0.75,0.7907233572611817,0.0216351482567306,199.67502800000148
0,17,Lawschool,0.8500000000000001,0.7895844837106571,0.0098065731261454,199.19214400000052
0,17,Lawschool,0.95,0.7878934290447267,0.0013379518185138,198.42256899999848
0,18,Lawschool,0.05,0.7878934290447267,0.0749083419666618,710.005448
0,18,Lawschool,0.15,0.7875828271673109,0.0775328480058561,733.0050590000001
0,18,Lawschool,0.25,0.7885491441192711,0.0669146293045156,707.4426279999998
0,18,Lawschool,0.35,0.7878589177250138,0.0582584896120895,711.0512310000004
0,18,Lawschool,0.45,0.7878934290447267,0.0482377541145306,719.843433
0,18,Lawschool,0.55,0.7873067366096079,0.039193890084803,189.5755199999985
0,18,Lawschool,0.65,0.7870651573716179,0.0304668937697351,199.2846600000012
0,18,Lawschool,0.75,0.7868235781336278,0.0222119518353319,198.07683600000385
0,18,Lawschool,0.8500000000000001,0.7863059083379348,0.0122887290086043,199.2325230000024
0,18,Lawschool,0.95,0.7859262838210933,0.0043568583782576,197.27088900000308
0,19,Lawschool,0.05,0.7915516289342904,0.0816073800785484,709.035277
0,19,Lawschool,0.15,0.7908614025400331,0.0652754843532318,744.846972
0,19,Lawschool,0.25,0.7906888459414688,0.057813476086279,720.0129129999996
0,19,Lawschool,0.35,0.7905853119823302,0.0444258306258171,717.1372730000003
0,19,Lawschool,0.45,0.7904817780231916,0.0428714273140454,718.9661720000004
0,19,Lawschool,0.55,0.7903437327443401,0.0371131975223119,192.9049070000001
0,19,Lawschool,0.65,0.7894809497515185,0.0297697634063112,199.93790399999853
0,19,Lawschool,0.75,0.7893429044726671,0.0203668283622351,197.94156899999507
0,19,Lawschool,0.8500000000000001,0.7896189950303699,0.0124818666349299,205.38425799999823
0,19,Lawschool,0.95,0.7888252346769741,0.0094738699707965,199.33084700000109
0,20,Lawschool,0.05,0.7883075648812811,0.0679847300972068,705.913576
0,20,Lawschool,0.15,0.7878589177250138,0.0626603482831745,741.510863
0,20,Lawschool,0.25,0.7868235781336278,0.0526349427009611,714.166084
0,20,Lawschool,0.35,0.7875828271673109,0.044386304488633,719.7149440000003
0,20,Lawschool,0.45,0.7875828271673109,0.0317051160983,724.1888150000004
0,20,Lawschool,0.55,0.7879624516841524,0.0351503463921339,193.72761299999547
0,20,Lawschool,0.65,0.787272225289895,0.0274133259479715,200.53656400000185
0,20,Lawschool,0.75,0.7867890668139149,0.0206882579383483,199.883504999998
0,20,Lawschool,0.8500000000000001,0.7873757592490337,0.0130419204256155,205.1120289999999
0,20,Lawschool,0.95,0.7868580894533407,0.0070496056480177,197.5413919999992
0,21,Lawschool,0.05,0.7918277194919934,0.0711973891733037,710.317102
0,21,Lawschool,0.15,0.7921383213694092,0.0723133052319137,737.4938689999999
0,21,Lawschool,0.25,0.791931253451132,0.0575766744264855,717.1165520000004
0,21,Lawschool,0.35,0.7909649364991718,0.0502752787407969,717.1334209999995
0,21,Lawschool,0.45,0.7912410270568746,0.0403772376022108,725.5934500000003
0,21,Lawschool,0.55,0.7882040309221424,0.0372195895524247,197.019809999998
0,21,Lawschool,0.65,0.788065985643291,0.0268800678832831,199.2900060000029
0,21,Lawschool,0.75,0.788065985643291,0.0190132212504643,198.55237599999964
0,21,Lawschool,0.8500000000000001,0.7879624516841524,0.0116101819771468,204.94485899999927
0,21,Lawschool,0.95,0.7863404196576477,0.0062187207142679,197.3970449999979
0,22,Lawschool,0.05,0.7911374930977361,0.0641878668627589,707.5632320000001
0,22,Lawschool,0.15,0.7911374930977361,0.0651186288019137,738.08565
0,22,Lawschool,0.25,0.7904472667034788,0.0569407610714506,715.2653260000002
0,22,Lawschool,0.35,0.791172004417449,0.0472361868177647,717.5521460000009
0,22,Lawschool,0.45,0.7913790723357261,0.0372743443884085,724.8588760000002
0,22,Lawschool,0.55,0.790378244064053,0.0291919836259815,199.5901789999989
0,22,Lawschool,0.65,0.7904472667034788,0.0213828180700606,200.3545400000039
0,22,Lawschool,0.75,0.7898950855880729,0.0128883484523659,198.24714400000084
0,22,Lawschool,0.8500000000000001,0.7888942573163997,0.0053781705673709,205.51889700000535
0,22,Lawschool,0.95,0.7863404196576477,0.0031387171438038,198.1966629999988
0,23,Lawschool,0.05,0.7907578685808946,0.0741198120159995,717.1213479999999
0,23,Lawschool,0.15,0.7899986195472115,0.0637648973037456,747.0482059999997
0,23,Lawschool,0.25,0.7898950855880729,0.0620210129536162,713.7948080000001
0,23,Lawschool,0.35,0.7898950855880729,0.0543856909362599,720.9488409999994
0,23,Lawschool,0.45,0.7892393705135284,0.0430739524408442,724.0556039999992
0,23,Lawschool,0.55,0.7895499723909443,0.0417533220746574,198.69193700000324
0,23,Lawschool,0.65,0.788859745996687,0.0296721545982057,200.06042900000105
0,23,Lawschool,0.75,0.7884801214798454,0.0245542885253704,198.71286600000167
0,23,Lawschool,0.8500000000000001,0.7885491441192711,0.017730594990367,205.32310199999847
0,23,Lawschool,0.95,0.7898950855880729,0.0110332121945659,197.6179950000005
0,24,Lawschool,0.05,0.788065985643291,0.0698578214588587,708.96909
0,24,Lawschool,0.15,0.787789895085588,0.0640369825758504,733.1807880000001
0,24,Lawschool,0.25,0.7879624516841524,0.0616576922261372,711.158598
0,24,Lawschool,0.35,0.7874792932081722,0.0542158074624132,715.4724379999998
0,24,Lawschool,0.45,0.787272225289895,0.0411919530365997,723.6999260000002
0,24,Lawschool,0.55,0.7878934290447267,0.0408511401887807,200.9171739999947
0,24,Lawschool,0.65,0.7872377139701823,0.0323511724693085,199.7050930000005
0,24,Lawschool,0.75,0.7868926007730536,0.0244589951573374,197.9108629999973
0,24,Lawschool,0.8500000000000001,0.7860643290999448,0.0179632522700795,206.3251879999989
0,24,Lawschool,0.95,0.7845458310325787,0.0091059227284203,196.0440280000039
0,25,Lawschool,0.05,0.7866165102153506,0.0812223207432628,734.930173
