seed,dataset,epsilon,acc,disparity,time
0,Lawschool,0.001,0.7912410270568746,0.0002894930812238,143.5231113433838
0,Lawschool,0.005,0.7916551628934291,0.0019853054661813,109.67381882667542
0,Lawschool,0.009,0.7922763666482606,0.0236015923421101,120.66411519050598
0,Lawschool,0.013,0.7922763666482606,0.0236015923421101,120.30072331428528
0,Lawschool,0.017,0.7922763666482606,0.0236015923421101,144.01926064491272
0,Lawschool,0.021,0.7922763666482606,0.0236015923421101,158.10983324050903
0,Lawschool,0.025,0.7918967421314191,0.0315833938573135,140.0436351299286
0,Lawschool,0.029,0.7918967421314191,0.0315833938573135,122.53560853004456
0,Lawschool,0.033,0.7923799006073993,0.0483106222676679,125.6800549030304
0,Lawschool,0.037,0.7924489232468249,0.0485651399566473,128.87129402160645
1,Lawschool,0.001,0.7879624516841524,0.0197972233064446,142.09500980377197
1,Lawschool,0.005,0.7879624516841524,0.0197972233064446,124.27662539482117
1,Lawschool,0.009,0.7879624516841524,0.0197972233064446,121.02446508407591
1,Lawschool,0.013,0.7879624516841524,0.0197972233064446,123.0806918144226
1,Lawschool,0.017,0.7879624516841524,0.0197972233064446,186.53046369552607
1,Lawschool,0.021,0.7879624516841524,0.0197972233064446,160.88521718978882
1,Lawschool,0.025,0.7892048591938156,0.0457416971797826,188.32733130455017
1,Lawschool,0.029,0.7892048591938156,0.0457416971797826,205.12626123428345
1,Lawschool,0.033,0.788859745996687,0.0477919423689329,192.76652908325195
1,Lawschool,0.037,0.7888252346769741,0.0463684164467244,213.26900100708008
2,Lawschool,0.001,0.7866165102153506,0.0093575453346637,110.6102557182312
2,Lawschool,0.005,0.7866165102153506,0.0093575453346637,118.94938921928406
2,Lawschool,0.009,0.7867200441744893,0.0098635215519333,99.17634749412537
2,Lawschool,0.013,0.7867200441744893,0.0098635215519333,97.54917454719543
2,Lawschool,0.017,0.7885491441192711,0.0271228436436655,168.76981616020203
2,Lawschool,0.021,0.7885491441192711,0.0271228436436655,176.73669123649597
2,Lawschool,0.025,0.7885491441192711,0.0271228436436655,163.15830636024475
2,Lawschool,0.029,0.788859745996687,0.0297773963391836,173.47578835487366
2,Lawschool,0.033,0.7887562120375483,0.0457783314186701,146.15928745269775
2,Lawschool,0.037,0.7887562120375483,0.0457783314186701,170.12259531021118
3,Lawschool,0.001,0.7870651573716179,0.0145255279708501,163.06549501419067
3,Lawschool,0.005,0.7875138045278851,0.0116404973093298,141.13367748260498
3,Lawschool,0.009,0.7874792932081722,0.0030336735861134,137.86796617507937
3,Lawschool,0.013,0.7887217007178354,0.0238987773506078,118.50482177734376
3,Lawschool,0.017,0.7873067366096079,0.0013778195848992,161.93672108650208
3,Lawschool,0.021,0.7885491441192711,0.0348183965575085,196.8949851989746
3,Lawschool,0.025,0.7885491441192711,0.0348183965575085,141.74774050712583
3,Lawschool,0.029,0.7885491441192711,0.0348183965575085,141.42720675468445
3,Lawschool,0.033,0.7893083931529542,0.0488521688421352,128.55797505378723
3,Lawschool,0.037,0.7897225289895086,0.0599697316462001,146.5042326450348
4,Lawschool,0.001,0.7877553837658752,0.0092810494274099,115.04195046424866
4,Lawschool,0.005,0.7877553837658752,0.0092810494274099,100.49589943885805
4,Lawschool,0.009,0.7877553837658752,0.0092810494274099,111.21544027328493
4,Lawschool,0.013,0.7877208724461623,0.0092339883892434,145.86973214149475
4,Lawschool,0.017,0.7898950855880729,0.0507682871310205,161.38000345230105
4,Lawschool,0.021,0.7898950855880729,0.0507682871310205,169.97479820251465
4,Lawschool,0.025,0.7898950855880729,0.0507682871310205,173.13256978988647
4,Lawschool,0.029,0.7898950855880729,0.0507682871310205,158.11215710639954
4,Lawschool,0.033,0.7897915516289343,0.0500035498286651,145.17768716812134
4,Lawschool,0.037,0.7897915516289343,0.0500035498286651,124.84403777122498
5,Lawschool,0.001,0.7869271120927664,0.0328172710913827,110.78356647491456
5,Lawschool,0.005,0.7869271120927664,0.0328172710913827,97.22861337661745
5,Lawschool,0.009,0.7864439536167863,0.0187615580508981,110.8216552734375
5,Lawschool,0.013,0.7869271120927664,0.0328172710913827,123.18964791297913
5,Lawschool,0.017,0.7869271120927664,0.0328172710913827,134.53338503837583
5,Lawschool,0.021,0.7869271120927664,0.0328172710913827,173.65729522705078
5,Lawschool,0.025,0.7869271120927664,0.0328172710913827,145.35871410369873
5,Lawschool,0.029,0.7879969630038652,0.0546541313546389,144.40484428405762
5,Lawschool,0.033,0.7879969630038652,0.0546541313546389,148.29713416099548
5,Lawschool,0.037,0.7882040309221424,0.0641940556153754,161.4606294631958
6,Lawschool,0.001,0.7849944781888459,0.0066547407472434,144.8651945590973
6,Lawschool,0.005,0.7849944781888459,0.0066547407472434,125.19778394699097
6,Lawschool,0.009,0.7860988404196576,0.0210598963579077,124.19092154502869
6,Lawschool,0.013,0.7860988404196576,0.0210598963579077,124.02601599693298
6,Lawschool,0.017,0.7853395913859746,0.0176557032473785,166.01549625396729
6,Lawschool,0.021,0.7858227498619548,0.0215258110189812,204.94804906845093
6,Lawschool,0.025,0.7855811706239647,0.020874863690335,114.4339017868042
6,Lawschool,0.029,0.7874102705687466,0.0507695690653646,166.07351756095886
6,Lawschool,0.033,0.7874102705687466,0.0507695690653646,164.2846360206604
6,Lawschool,0.037,0.7874102705687466,0.0507695690653646,145.3465313911438
7,Lawschool,0.001,0.7883765875207068,0.000943588602143,151.16469264030457
7,Lawschool,0.005,0.7898260629486472,0.0237125018094051,132.62486910820007
7,Lawschool,0.009,0.7902747101049145,0.0237749148697207,128.53697514533997
7,Lawschool,0.013,0.7902747101049145,0.0237749148697207,144.04535293579102
7,Lawschool,0.017,0.7904817780231916,0.0300553451438897,192.07470035552976
7,Lawschool,0.021,0.7902747101049145,0.0249703468163812,204.93144297599792
7,Lawschool,0.025,0.7924834345665378,0.0630502647037853,195.63918352127075
7,Lawschool,0.029,0.7924834345665378,0.0630502647037853,173.03230810165405
7,Lawschool,0.033,0.7924834345665378,0.0630502647037853,155.04518175125122
7,Lawschool,0.037,0.7924834345665378,0.0630502647037853,170.99820733070374
8,Lawschool,0.001,0.7893774157923799,0.0078889626252487,154.7594609260559
8,Lawschool,0.005,0.7893774157923799,0.0078889626252487,135.14981698989868
8,Lawschool,0.009,0.7893774157923799,0.0078889626252487,134.29129242897034
8,Lawschool,0.013,0.7899986195472115,0.0275569740592085,147.64473366737366
8,Lawschool,0.017,0.7899986195472115,0.0275569740592085,157.42080998420715
8,Lawschool,0.021,0.7899986195472115,0.0275569740592085,171.1924786567688
8,Lawschool,0.025,0.7902401987852016,0.038226385252274,145.15201902389526
8,Lawschool,0.029,0.7902401987852016,0.038226385252274,175.21827840805054
8,Lawschool,0.033,0.7900331308669244,0.0376998013903866,145.37274551391602
8,Lawschool,0.037,0.7902401987852016,0.038226385252274,114.47555470466614
9,Lawschool,0.001,0.7894464384318056,0.004681417960523,140.45430207252502
9,Lawschool,0.005,0.7894464384318056,0.004681417960523,153.48506903648376
9,Lawschool,0.009,0.7897570403092214,0.0219761217574008,149.37787342071533
9,Lawschool,0.013,0.7895154610712314,0.0229600066688311,166.8376531600952
9,Lawschool,0.017,0.7896535063500828,0.0228874614267147,185.65693497657776
9,Lawschool,0.021,0.7908268912203202,0.0382613547808681,207.20169115066528
9,Lawschool,0.025,0.7908614025400331,0.037452358559475,198.262953042984
9,Lawschool,0.029,0.7908614025400331,0.037452358559475,163.936758518219
9,Lawschool,0.033,0.7912755383765875,0.0493681071588477,128.6558187007904
9,Lawschool,0.037,0.7912755383765875,0.0493681071588477,148.53742003440857
10,Lawschool,0.001,0.7894809497515185,0.001324850530674,150.8945803642273
10,Lawschool,0.005,0.7894809497515185,0.001324850530674,141.16346383094788
10,Lawschool,0.009,0.7889977912755384,0.0025365369463455,114.2723581790924
10,Lawschool,0.013,0.7889977912755384,0.0025365369463455,148.23613286018372
10,Lawschool,0.017,0.7906543346217559,0.0451684136940165,166.5795700550079
10,Lawschool,0.021,0.7906543346217559,0.0451684136940165,208.0954070091248
10,Lawschool,0.025,0.7890668139149641,0.0103500749277758,150.41361165046692
10,Lawschool,0.029,0.7908268912203202,0.0432944468476262,134.933443069458
10,Lawschool,0.033,0.7907578685808946,0.0737290279472879,100.69217538833618
10,Lawschool,0.037,0.7907578685808946,0.0737290279472879,137.64325523376465
11,Lawschool,0.001,0.7873757592490337,0.0032458464810823,141.6071970462799
11,Lawschool,0.005,0.7873757592490337,0.0032458464810823,131.86097025871277
11,Lawschool,0.009,0.7873067366096079,0.0035217849004527,109.9211814403534
11,Lawschool,0.013,0.7873067366096079,0.0035217849004527,109.54384064674376
11,Lawschool,0.017,0.7877208724461623,0.0011726654240896,162.04983472824097
11,Lawschool,0.021,0.7875138045278851,0.0028939897815719,218.43166279792783
11,Lawschool,0.025,0.7889977912755384,0.0578149821605095,181.74894261360168
11,Lawschool,0.029,0.7884456101601325,0.0400829636713968,175.56115174293518
11,Lawschool,0.033,0.788583655438984,0.0569226873650434,184.8784236907959
11,Lawschool,0.037,0.788583655438984,0.0569226873650434,184.6853494644165
12,Lawschool,0.001,0.7858572611816675,0.0121176423591367,142.00546789169312
12,Lawschool,0.005,0.7858572611816675,0.0121176423591367,132.84034299850464
12,Lawschool,0.009,0.7854086140254003,0.0072589897597611,113.1553475856781
12,Lawschool,0.013,0.7851325234676974,0.0078754658144891,142.60054564476013
12,Lawschool,0.017,0.7855466593042518,0.0061781532260874,157.04783535003662
12,Lawschool,0.021,0.7866165102153506,0.0530097526142739,169.1835970878601
12,Lawschool,0.025,0.7866165102153506,0.0530097526142739,166.6127412319183
12,Lawschool,0.029,0.7866165102153506,0.0530097526142739,169.23439121246338
12,Lawschool,0.033,0.7862368856985091,0.0527050722069374,120.4137008190155
12,Lawschool,0.037,0.7862368856985091,0.0527050722069374,134.82108998298645
13,Lawschool,0.001,0.7874792932081722,0.0069776677735181,147.0161099433899
13,Lawschool,0.005,0.7886526780784097,0.0030920027104746,141.9496443271637
13,Lawschool,0.009,0.788859745996687,0.0223128868854361,143.41292142868042
13,Lawschool,0.013,0.7879279403644396,0.0006656619480677,154.16029334068298
13,Lawschool,0.017,0.7881350082827168,0.007457615857663,172.7085781097412
13,Lawschool,0.021,0.7881350082827168,0.007457615857663,186.8028745651245
13,Lawschool,0.025,0.7886871893981225,0.0108804984840522,161.95452976226807
13,Lawschool,0.029,0.788859745996687,0.0223128868854361,133.81404304504397
13,Lawschool,0.033,0.788859745996687,0.0223128868854361,137.19361639022827
13,Lawschool,0.037,0.79010215350635,0.0688156335264331,139.38758254051208
14,Lawschool,0.001,0.7890323025952513,0.0031289066588632,110.21262097358704
14,Lawschool,0.005,0.7890323025952513,0.0031289066588632,132.4402096271515
14,Lawschool,0.009,0.788859745996687,0.0031632098432447,128.4392330646515
14,Lawschool,0.013,0.788859745996687,0.0031632098432447,144.24045395851135
14,Lawschool,0.017,0.7895154610712314,0.015091847959259,171.80663871765137
14,Lawschool,0.021,0.7895154610712314,0.015091847959259,185.436119556427
14,Lawschool,0.025,0.7896880176697957,0.0476876025622136,188.91435742378235
14,Lawschool,0.029,0.7896880176697957,0.0476876025622136,190.0128288269043
14,Lawschool,0.033,0.7896880176697957,0.0476876025622136,170.64022731781006
14,Lawschool,0.037,0.7896880176697957,0.0476876025622136,133.26440238952637
15,Lawschool,0.001,0.7874102705687466,0.0223382384597933,114.48690605163574
15,Lawschool,0.005,0.7888252346769741,0.0148227224997748,109.46835494041444
15,Lawschool,0.009,0.7888252346769741,0.0148227224997748,127.43524742126463
15,Lawschool,0.013,0.7888252346769741,0.0148227224997748,142.5228385925293
15,Lawschool,0.017,0.789101325234677,0.0101600117797238,188.6777226924896
15,Lawschool,0.021,0.7893083931529542,0.0306696973948182,200.5472309589386
15,Lawschool,0.025,0.7893083931529542,0.0306696973948182,171.17568397521973
15,Lawschool,0.029,0.7893083931529542,0.0306696973948182,170.2735619544983
15,Lawschool,0.033,0.7893083931529542,0.0306696973948182,156.94779801368713
15,Lawschool,0.037,0.7893083931529542,0.0306696973948182,173.64386653900146
16,Lawschool,0.001,0.7865129762562121,0.0129066541097793,116.80695176124571
16,Lawschool,0.005,0.7865474875759249,0.0127649642217144,109.82082891464232
16,Lawschool,0.009,0.7871686913307565,0.0223917295474938,110.39673399925232
16,Lawschool,0.013,0.7871686913307565,0.0223917295474938,177.1550488471985
16,Lawschool,0.017,0.7877208724461623,0.0233357719440814,203.51993942260745
16,Lawschool,0.021,0.7877208724461623,0.0233357719440814,164.0020387172699
16,Lawschool,0.025,0.7869616234124793,0.0003399189381794,169.18660831451416
16,Lawschool,0.029,0.7885146327995582,0.0634124017868118,150.41851377487183
16,Lawschool,0.033,0.7885146327995582,0.0634124017868118,151.74738478660583
16,Lawschool,0.037,0.7878244064053009,0.0348377719783523,155.65171480178833
17,Lawschool,0.001,0.7901366648260629,0.0052229197693333,96.1867024898529
17,Lawschool,0.005,0.7903437327443401,0.0188084042848802,138.51822113990784
17,Lawschool,0.009,0.7897915516289343,0.0014524968075706,122.8210904598236
17,Lawschool,0.013,0.7904127553837659,0.0182842682702184,123.75010395050047
17,Lawschool,0.017,0.7904127553837659,0.0182842682702184,160.72070622444153
17,Lawschool,0.021,0.7904127553837659,0.0185436043698035,201.25766324996948
17,Lawschool,0.025,0.7912410270568746,0.0235650459428828,170.97321319580078
17,Lawschool,0.029,0.7914480949751519,0.0394306977448491,155.5113480091095
17,Lawschool,0.033,0.7914480949751519,0.0394306977448491,132.91617012023926
17,Lawschool,0.037,0.7912065157371618,0.047388842576548,141.4407982826233
18,Lawschool,0.001,0.7876518498067366,0.0052372834171851,81.34826827049255
18,Lawschool,0.005,0.7868926007730536,0.0080611766968367,119.66674780845642
18,Lawschool,0.009,0.7878589177250138,0.0188366176169531,120.4670476913452
18,Lawschool,0.013,0.787548315847598,0.0017784915352022,83.05166673660278
18,Lawschool,0.017,0.7879969630038652,0.0361237918509649,142.87241005897522
18,Lawschool,0.021,0.7879624516841524,0.0362521286066117,166.69891667366028
18,Lawschool,0.025,0.7887217007178354,0.0372271583838409,157.36406421661377
18,Lawschool,0.029,0.7888252346769741,0.0408605231486938,125.27382850646973
18,Lawschool,0.033,0.7888252346769741,0.0370973676619292,106.83480858802795
18,Lawschool,0.037,0.7888252346769741,0.0370973676619292,113.15203094482422
19,Lawschool,0.001,0.7893083931529542,0.0023525004330174,118.98030614852904
19,Lawschool,0.005,0.7890668139149641,0.0139701111263491,116.46531558036804
19,Lawschool,0.009,0.7890668139149641,0.0139701111263491,116.5843222141266
19,Lawschool,0.013,0.7890668139149641,0.0139701111263491,131.2357621192932
19,Lawschool,0.017,0.7904472667034788,0.0325994602220031,131.21743774414062
19,Lawschool,0.021,0.7900331308669244,0.0298102141031013,172.5552761554718
19,Lawschool,0.025,0.7921383213694092,0.0555102231582091,174.82430815696716
19,Lawschool,0.029,0.7916206515737162,0.0541328769325076,130.2343487739563
19,Lawschool,0.033,0.7916206515737162,0.0541328769325076,117.9447135925293
19,Lawschool,0.037,0.7916206515737162,0.0541328769325076,116.80770897865295
20,Lawschool,0.001,0.78444229707344,0.0267837991601094,134.9475383758545
20,Lawschool,0.005,0.7864784649364992,0.0249365639112,130.8848376274109
20,Lawschool,0.009,0.7851325234676974,0.0050715361075951,132.21713495254517
20,Lawschool,0.013,0.7851325234676974,0.0050715361075951,167.461279630661
20,Lawschool,0.017,0.7851325234676974,0.0050715361075951,180.5373034477234
20,Lawschool,0.021,0.787789895085588,0.0438562532104499,173.53766918182373
20,Lawschool,0.025,0.787789895085588,0.0438562532104499,177.9106407165527
20,Lawschool,0.029,0.787789895085588,0.0438562532104499,157.01334190368652
20,Lawschool,0.033,0.787789895085588,0.0438562532104499,139.61527180671692
20,Lawschool,0.037,0.787789895085588,0.0438562532104499,140.0240683555603
21,Lawschool,0.001,0.7887217007178354,0.0045545151034495,166.43236374855042
21,Lawschool,0.005,0.7890323025952513,0.0005892484055277,164.64411163330078
21,Lawschool,0.009,0.7890323025952513,0.0005892484055277,165.29612755775452
21,Lawschool,0.013,0.7890323025952513,0.0005892484055277,180.48717999458316
21,Lawschool,0.017,0.7914480949751519,0.047187686130338,190.4935042858124
21,Lawschool,0.021,0.7914480949751519,0.047187686130338,211.942405462265
21,Lawschool,0.025,0.7914480949751519,0.047187686130338,168.82530045509338
21,Lawschool,0.029,0.7914480949751519,0.047187686130338,167.17656779289246
21,Lawschool,0.033,0.7914480949751519,0.047187686130338,153.10148692131042
21,Lawschool,0.037,0.7914480949751519,0.047187686130338,183.7973840236664
22,Lawschool,0.001,0.7881350082827168,0.0111996598535929,123.72847437858582
22,Lawschool,0.005,0.79010215350635,0.0120385959566459,155.42643451690674
22,Lawschool,0.009,0.7896189950303699,0.0095788390572491,155.99294209480286
22,Lawschool,0.013,0.791413583655439,0.045938495782616,134.79169964790344
22,Lawschool,0.017,0.7893083931529542,0.0086302052225531,209.5859866142273
22,Lawschool,0.021,0.7895499723909443,0.0166930927970475,169.23754715919495
22,Lawschool,0.025,0.7895499723909443,0.0166930927970475,207.0941207408905
22,Lawschool,0.029,0.78986057426836,0.0291420858826117,150.03952741622925
22,Lawschool,0.033,0.7906198233020431,0.0439813790431919,180.5066773891449
22,Lawschool,0.037,0.7909304251794589,0.0522317343966618,178.7347457408905
23,Lawschool,0.001,0.7890668139149641,0.0019919915190453,108.44652104377748
23,Lawschool,0.005,0.7887562120375483,0.0039265200149165,122.8421277999878
23,Lawschool,0.009,0.7887562120375483,0.0039265200149165,123.78080654144289
23,Lawschool,0.013,0.7902747101049145,0.0328004511719606,124.62483644485474
23,Lawschool,0.017,0.7902747101049145,0.0328004511719606,135.62130331993103
23,Lawschool,0.021,0.7909994478188846,0.0396689460812133,151.80808639526367
23,Lawschool,0.025,0.7909304251794589,0.0389252420696546,158.31324005126953
23,Lawschool,0.029,0.7909304251794589,0.0389252420696546,113.51669836044312
23,Lawschool,0.033,0.7912065157371618,0.0536365913356708,133.2939920425415
23,Lawschool,0.037,0.7912065157371618,0.0536365913356708,136.5558362007141
24,Lawschool,0.001,0.785236057426836,0.0057961400097685,106.04226970672607
24,Lawschool,0.005,0.7850289895085588,0.008343417946888,101.6784212589264
24,Lawschool,0.009,0.7850289895085588,0.008343417946888,101.3352460861206
24,Lawschool,0.013,0.7850289895085588,0.008343417946888,115.953754901886
24,Lawschool,0.017,0.7859607951408062,0.0232106384999679,150.15176725387573
24,Lawschool,0.021,0.7858917725013804,0.0281738357506332,178.15634942054749
24,Lawschool,0.025,0.7856156819436775,0.021977931350126,181.95236110687256
24,Lawschool,0.029,0.7856501932633904,0.0223896258314575,145.8340129852295
24,Lawschool,0.033,0.7863059083379348,0.0304955176802088,165.05405282974243
24,Lawschool,0.037,0.7873757592490337,0.0521630721956026,172.62887024879456
