seed,dataset,epsilon,acc,disparity,time
25,Lawschool,0.001,0.7837175593594699,0.0056278052034466,123.93075847625732
25,Lawschool,0.005,0.7842697404748757,0.0084399236732646,102.42497324943542
25,Lawschool,0.009,0.7842697404748757,0.0084399236732646,104.032550573349
25,Lawschool,0.013,0.7854431253451132,0.038536910474662,103.84534978866576
25,Lawschool,0.017,0.7848219215902816,0.0269901176449925,146.2300055027008
25,Lawschool,0.021,0.7854776366648261,0.0350811316445071,170.3062891960144
25,Lawschool,0.025,0.7854776366648261,0.0350811316445071,140.8225622177124
25,Lawschool,0.029,0.7854776366648261,0.0350811316445071,122.77151489257812
25,Lawschool,0.033,0.7856847045831032,0.047090383559874,138.89869117736816
25,Lawschool,0.037,0.7863404196576477,0.0588652247344862,137.23287916183472
26,Lawschool,0.001,0.7844768083931529,0.0058156589069461,105.14593172073364
26,Lawschool,0.005,0.7844768083931529,0.0058156589069461,117.7177803516388
26,Lawschool,0.009,0.7844768083931529,0.0058156589069461,118.7569375038147
26,Lawschool,0.013,0.785236057426836,0.032760404571854,153.6977813243866
26,Lawschool,0.017,0.785236057426836,0.032760404571854,169.50118136405945
26,Lawschool,0.021,0.785236057426836,0.032760404571854,181.95892977714536
26,Lawschool,0.025,0.7855466593042518,0.0343222606381436,182.3015048503876
26,Lawschool,0.029,0.7853050800662618,0.0322512141920283,151.26656317710876
26,Lawschool,0.033,0.7850980121479846,0.0240679457404136,150.98333883285522
26,Lawschool,0.037,0.7865129762562121,0.082630153735859,153.82932925224304
27,Lawschool,0.001,0.7858572611816675,0.002034812843157,96.50890469551086
27,Lawschool,0.005,0.7858572611816675,0.002034812843157,111.02697849273682
27,Lawschool,0.009,0.7866510215350635,0.0244659470858854,141.61108875274658
27,Lawschool,0.013,0.7866510215350635,0.0244659470858854,152.7468934059143
27,Lawschool,0.017,0.7866510215350635,0.0244659470858854,168.64709758758545
27,Lawschool,0.021,0.7866510215350635,0.0244659470858854,183.9865550994873
27,Lawschool,0.025,0.7883765875207068,0.0464381301439614,149.40560388565063
27,Lawschool,0.029,0.7883765875207068,0.0464381301439614,138.76335787773132
27,Lawschool,0.033,0.7887217007178354,0.059629636520206,151.698796749115
27,Lawschool,0.037,0.7892738818332413,0.0553870013255302,163.9052231311798
28,Lawschool,0.001,0.787548315847598,0.0157353437868006,108.0564374923706
28,Lawschool,0.005,0.7896189950303699,0.0215664857415296,106.08490014076231
28,Lawschool,0.009,0.7896189950303699,0.0215664857415296,106.06257033348083
28,Lawschool,0.013,0.7896189950303699,0.0215664857415296,104.67564821243286
28,Lawschool,0.017,0.7899641082274986,0.0307609421763647,158.04014611244202
28,Lawschool,0.021,0.7899641082274986,0.0307609421763647,136.74294924736023
28,Lawschool,0.025,0.7906543346217559,0.0363164062130759,147.96322321891785
28,Lawschool,0.029,0.7906543346217559,0.0363164062130759,113.936514377594
28,Lawschool,0.033,0.7901711761457758,0.0416257993381304,129.53439259529114
28,Lawschool,0.037,0.7906198233020431,0.0505242405597179,161.4195098876953
29,Lawschool,0.001,0.7876518498067366,0.0120874275503697,100.93285775184631
29,Lawschool,0.005,0.7876518498067366,0.0120874275503697,101.10965371131896
29,Lawschool,0.009,0.7876518498067366,0.0120874275503697,100.62108850479126
29,Lawschool,0.013,0.7881350082827168,0.0251503800114388,101.7011125087738
29,Lawschool,0.017,0.7881350082827168,0.0251503800114388,119.30479550361632
29,Lawschool,0.021,0.7885491441192711,0.0285341066862022,135.97331047058103
29,Lawschool,0.025,0.7885146327995582,0.0354525397900847,176.89558386802673
29,Lawschool,0.029,0.7895844837106571,0.0467867024299388,170.65152025222778
29,Lawschool,0.033,0.7889287686361126,0.0405568443042697,163.61407446861267
29,Lawschool,0.037,0.790378244064053,0.0645607414291707,166.7748477458954
30,Lawschool,0.001,0.7868926007730536,0.0091765865030317,147.7509958744049
30,Lawschool,0.005,0.7868926007730536,0.0091765865030317,138.11850666999817
30,Lawschool,0.009,0.7886526780784097,0.0318765361963025,137.23181056976318
30,Lawschool,0.013,0.7882385422418553,0.0076757766626195,134.11641192436218
30,Lawschool,0.017,0.7884801214798454,0.0407411015254553,145.92350912094116
30,Lawschool,0.021,0.7887562120375483,0.0414308733909721,171.2642378807068
30,Lawschool,0.025,0.7887562120375483,0.0414308733909721,149.1808362007141
30,Lawschool,0.029,0.789101325234677,0.0379006768169656,156.33749556541443
30,Lawschool,0.033,0.7885146327995582,0.0433033581871556,161.83818244934082
30,Lawschool,0.037,0.7884801214798454,0.0408647021241639,144.65822219848633
31,Lawschool,0.001,0.7886526780784097,0.0117511258858499,97.9481008052826
31,Lawschool,0.005,0.7886526780784097,0.0117511258858499,95.28349566459656
31,Lawschool,0.009,0.7886526780784097,0.0117511258858499,95.00474238395692
31,Lawschool,0.013,0.7886526780784097,0.0117511258858499,138.0483419895172
31,Lawschool,0.017,0.7886526780784097,0.0117511258858499,123.9745547771454
31,Lawschool,0.021,0.7886526780784097,0.0117511258858499,175.3882908821106
31,Lawschool,0.025,0.7892738818332413,0.0382995705609708,163.93986773490906
31,Lawschool,0.029,0.7892738818332413,0.0382995705609708,132.68678903579712
31,Lawschool,0.033,0.7892738818332413,0.0382995705609708,133.7823143005371
31,Lawschool,0.037,0.7892738818332413,0.0382995705609708,122.15211939811708
32,Lawschool,0.001,0.786029817780232,0.0022473535951954,108.81488227844238
32,Lawschool,0.005,0.786029817780232,0.0022473535951954,128.5791597366333
32,Lawschool,0.009,0.7870651573716179,0.0165153248377197,127.50507020950316
32,Lawschool,0.013,0.7870651573716179,0.019198859092838,136.38841676712036
32,Lawschool,0.017,0.7870651573716179,0.0179588367950183,139.05536079406738
32,Lawschool,0.021,0.7870651573716179,0.0179588367950183,171.48702955245972
32,Lawschool,0.025,0.7871686913307565,0.0229943254702924,181.67750906944275
32,Lawschool,0.029,0.788583655438984,0.0527412159797797,158.69914150238037
32,Lawschool,0.033,0.788583655438984,0.0527412159797797,147.4200427532196
32,Lawschool,0.037,0.788583655438984,0.0527412159797797,179.73952317237854
33,Lawschool,0.001,0.7923108779679735,0.0007326118399396,158.31416416168213
33,Lawschool,0.005,0.7923108779679735,0.0007326118399396,152.35565996170044
33,Lawschool,0.009,0.7934842628382109,0.0197062830425183,153.5328369140625
33,Lawschool,0.013,0.794001932633904,0.0230351312457689,166.19197583198547
33,Lawschool,0.017,0.7936913307564881,0.0235410388184781,218.51858830451965
33,Lawschool,0.021,0.7936913307564881,0.0235410388184781,196.39041900634768
33,Lawschool,0.025,0.7936913307564881,0.0235410388184781,164.01394176483154
33,Lawschool,0.029,0.7951408061844285,0.048348862015454,141.50995230674744
33,Lawschool,0.033,0.7951408061844285,0.048348862015454,142.32211661338806
33,Lawschool,0.037,0.7951408061844285,0.048348862015454,146.71919918060303
34,Lawschool,0.001,0.7868926007730536,0.0089252301031585,141.5042016506195
34,Lawschool,0.005,0.7886871893981225,0.0254915432327732,137.27661752700806
34,Lawschool,0.009,0.7886871893981225,0.0254915432327732,137.05316257476807
34,Lawschool,0.013,0.7886871893981225,0.0254915432327732,134.38798904418945
34,Lawschool,0.017,0.7884456101601325,0.0108922060313423,170.20743989944458
34,Lawschool,0.021,0.7884456101601325,0.0108922060313423,169.84086155891418
34,Lawschool,0.025,0.7882730535615682,0.031027416185986,173.08959245681763
34,Lawschool,0.029,0.7885146327995582,0.0328146871140182,159.5752716064453
34,Lawschool,0.033,0.7894464384318056,0.0776046722761854,133.89605140686035
34,Lawschool,0.037,0.7894464384318056,0.0776046722761854,139.68349480628967
35,Lawschool,0.001,0.7937603533959139,0.0266093198249806,101.61456608772278
35,Lawschool,0.005,0.7937603533959139,0.0266093198249806,99.29770159721376
35,Lawschool,0.009,0.7934497515184981,0.0227769260967146,133.8496391773224
35,Lawschool,0.013,0.7934497515184981,0.0227769260967146,153.8789029121399
35,Lawschool,0.017,0.7934497515184981,0.0227769260967146,216.07448768615723
35,Lawschool,0.021,0.7940364439536168,0.0370684248589431,219.52626752853396
35,Lawschool,0.025,0.7940364439536168,0.0370684248589431,206.51626443862915
35,Lawschool,0.029,0.7950372722252899,0.0506108950039141,155.86657238006592
35,Lawschool,0.033,0.7950372722252899,0.0506108950039141,136.19039487838745
35,Lawschool,0.037,0.7947956929872998,0.0522837345425181,129.11165809631348
36,Lawschool,0.001,0.7855811706239647,0.0099165990216494,140.32443141937256
36,Lawschool,0.005,0.7855811706239647,0.0099165990216494,136.08475470542908
36,Lawschool,0.009,0.7855811706239647,0.0099165990216494,134.50106239318848
36,Lawschool,0.013,0.7869271120927664,0.0222219100732414,119.71676349639893
36,Lawschool,0.017,0.7855466593042518,0.0063004053729174,164.5408275127411
36,Lawschool,0.021,0.7877208724461623,0.0375520895594685,164.76250004768372
36,Lawschool,0.025,0.7868926007730536,0.0219580999366039,182.65731644630432
36,Lawschool,0.029,0.7868926007730536,0.0219580999366039,180.6839256286621
36,Lawschool,0.033,0.787789895085588,0.0376081798350776,110.99650025367735
36,Lawschool,0.037,0.787789895085588,0.0376081798350776,124.01101756095886
37,Lawschool,0.001,0.7887907233572612,0.0023879531425339,103.98926496505736
37,Lawschool,0.005,0.7887907233572612,0.0023879531425339,108.67922258377077
37,Lawschool,0.009,0.7887907233572612,0.0023879531425339,107.72320413589478
37,Lawschool,0.013,0.7902401987852016,0.0390569654562766,121.27570867538452
37,Lawschool,0.017,0.7902401987852016,0.0390569654562766,120.04148888587952
37,Lawschool,0.021,0.7902401987852016,0.0390569654562766,119.51861333847046
37,Lawschool,0.025,0.7902401987852016,0.0390569654562766,191.19361209869385
37,Lawschool,0.029,0.7902401987852016,0.0390569654562766,180.8172764778137
37,Lawschool,0.033,0.7901366648260629,0.0523178550776023,159.5976984500885
37,Lawschool,0.037,0.7901366648260629,0.0523178550776023,174.56525015830994
38,Lawschool,0.001,0.7878934290447267,0.0126901315843331,103.5409574508667
38,Lawschool,0.005,0.7880314743235781,0.0155244526356086,97.76593112945557
38,Lawschool,0.009,0.7880314743235781,0.0155244526356086,110.35260462760924
38,Lawschool,0.013,0.7878244064053009,0.0118228575699804,107.77645874023438
38,Lawschool,0.017,0.787548315847598,0.0131425463298181,118.08505344390868
38,Lawschool,0.021,0.787789895085588,0.0117819133553372,129.50627851486206
38,Lawschool,0.025,0.7894119271120927,0.0409398420780062,131.72268748283386
38,Lawschool,0.029,0.787789895085588,0.0117819133553372,102.96449542045592
38,Lawschool,0.033,0.7901366648260629,0.0688661649374831,92.433260679245
38,Lawschool,0.037,0.7893774157923799,0.0404842329307261,103.06730127334596
39,Lawschool,0.001,0.7886526780784097,0.0020776764341774,125.20368456840517
39,Lawschool,0.005,0.7882385422418553,0.0006114228397485,119.68033146858215
39,Lawschool,0.009,0.7884456101601325,0.0017858196653049,119.75548267364502
39,Lawschool,0.013,0.788342076200994,0.0234883668174369,120.24311065673828
39,Lawschool,0.017,0.7878244064053009,0.0228177011021229,147.42405200004578
39,Lawschool,0.021,0.7882730535615682,0.0345256872653872,158.8508961200714
39,Lawschool,0.025,0.7883075648812811,0.0329968453153609,156.8581304550171
39,Lawschool,0.029,0.7884801214798454,0.034137211578636,143.6720993518829
39,Lawschool,0.033,0.7882040309221424,0.0282167664756088,122.00769543647766
39,Lawschool,0.037,0.7882040309221424,0.0282167664756088,118.10946655273438
40,Lawschool,0.001,0.7883765875207068,0.0163968817389173,133.96976947784424
40,Lawschool,0.005,0.7883765875207068,0.0163968817389173,127.81886458396912
40,Lawschool,0.009,0.7888942573163997,0.0003360460979768,175.7215292453766
40,Lawschool,0.013,0.7898260629486472,0.0185552222268937,210.4101951122284
40,Lawschool,0.017,0.7898260629486472,0.0185552222268937,230.5168130397797
40,Lawschool,0.021,0.789101325234677,0.0021132982197831,172.4500904083252
40,Lawschool,0.025,0.7908268912203202,0.0275324161894589,263.4464285373688
40,Lawschool,0.029,0.7906888459414688,0.0270236144289022,215.559344291687
40,Lawschool,0.033,0.790378244064053,0.0241682240782006,211.39436650276184
40,Lawschool,0.037,0.7915516289342904,0.0551277120204019,151.57673859596252
41,Lawschool,0.001,0.786271397018222,0.0089867003940642,128.7213487625122
41,Lawschool,0.005,0.7872377139701823,0.0010693979766478,124.02300643920898
41,Lawschool,0.009,0.7867200441744893,0.00606043225056,121.80133152008057
41,Lawschool,0.013,0.7867200441744893,0.00606043225056,169.44249534606934
41,Lawschool,0.017,0.7867200441744893,0.0042606763594048,186.80491256713867
41,Lawschool,0.021,0.7888252346769741,0.0480189366634277,187.2062909603119
41,Lawschool,0.025,0.7888252346769741,0.0480189366634277,181.98405241966248
41,Lawschool,0.029,0.7888252346769741,0.0480189366634277,132.99186444282532
41,Lawschool,0.033,0.7883075648812811,0.0455941075566318,140.30616235733032
41,Lawschool,0.037,0.7883075648812811,0.0455941075566318,142.0040740966797
42,Lawschool,0.001,0.7894464384318056,0.0065332459803767,96.81143617630003
42,Lawschool,0.005,0.7892048591938156,0.0040159041456968,99.63320899009705
42,Lawschool,0.009,0.7886871893981225,0.0052644087027137,99.37872672080994
42,Lawschool,0.013,0.789101325234677,0.0030296484498175,114.73469853401184
42,Lawschool,0.017,0.7908614025400331,0.0337297243604681,140.37333512306213
42,Lawschool,0.021,0.7904127553837659,0.0379410454987524,145.82305908203125
42,Lawschool,0.025,0.7899295969077857,0.0287657332799011,153.3292396068573
42,Lawschool,0.029,0.7906888459414688,0.0399524807450688,126.24080228805542
42,Lawschool,0.033,0.7902747101049145,0.0357413483801717,140.97209858894348
42,Lawschool,0.037,0.7908268912203202,0.0386822794274464,120.90894985198976
43,Lawschool,0.001,0.7906543346217559,0.0057321359524691,91.02331852912904
43,Lawschool,0.005,0.7906543346217559,0.0057321359524691,112.15196061134338
43,Lawschool,0.009,0.7906543346217559,0.0057321359524691,112.52956318855286
43,Lawschool,0.013,0.7906543346217559,0.0057321359524691,148.4552674293518
43,Lawschool,0.017,0.7906543346217559,0.0057321359524691,161.86546778678894
43,Lawschool,0.021,0.7930356156819437,0.0488228266364625,163.67175889015198
43,Lawschool,0.025,0.7912065157371618,0.0180894925536312,160.92416834831238
43,Lawschool,0.029,0.7930356156819437,0.0488228266364625,149.2164876461029
43,Lawschool,0.033,0.793208172280508,0.0558383651000118,135.99071264266968
43,Lawschool,0.037,0.7930356156819437,0.0519174366463245,127.61242866516112
44,Lawschool,0.001,0.787548315847598,0.0136655652148564,124.9860773086548
44,Lawschool,0.005,0.7905508006626173,0.0283009698007608,120.72194957733154
44,Lawschool,0.009,0.7905508006626173,0.0283009698007608,120.37454891204834
44,Lawschool,0.013,0.7905508006626173,0.0283009698007608,122.37494730949402
44,Lawschool,0.017,0.7905508006626173,0.0283009698007608,136.6398000717163
44,Lawschool,0.021,0.7905508006626173,0.0283009698007608,184.23395824432373
44,Lawschool,0.025,0.7905508006626173,0.0283009698007608,150.84451174736023
44,Lawschool,0.029,0.7905508006626173,0.0283009698007608,106.73908519744872
44,Lawschool,0.033,0.7908614025400331,0.0459025046711074,140.1119601726532
44,Lawschool,0.037,0.7909649364991718,0.0534375943234546,126.46939945220949
45,Lawschool,0.001,0.7860988404196576,0.0139398664047551,142.47758388519287
45,Lawschool,0.005,0.7860988404196576,0.0139398664047551,137.0786635875702
45,Lawschool,0.009,0.7869271120927664,0.0042709088157866,110.1081075668335
45,Lawschool,0.013,0.7883075648812811,0.0490739186941024,144.835679769516
45,Lawschool,0.017,0.7884110988404197,0.049459473250072,202.0252792835236
45,Lawschool,0.021,0.7884110988404197,0.049459473250072,176.18692421913147
45,Lawschool,0.025,0.7884110988404197,0.049459473250072,195.3021342754364
45,Lawschool,0.029,0.7884110988404197,0.049459473250072,144.73590469360352
45,Lawschool,0.033,0.7884110988404197,0.049459473250072,149.343092918396
45,Lawschool,0.037,0.7883075648812811,0.0490739186941024,148.11952710151672
46,Lawschool,0.001,0.7863404196576477,0.0003537709482171,140.8279573917389
46,Lawschool,0.005,0.7863404196576477,0.0003537709482171,137.288232088089
46,Lawschool,0.009,0.787272225289895,0.0222398028079066,137.17636442184448
46,Lawschool,0.013,0.7874102705687466,0.0297379532732446,137.1595208644867
46,Lawschool,0.017,0.7874102705687466,0.0297379532732446,169.95093202590942
46,Lawschool,0.021,0.7866510215350635,0.0200265383418863,207.2327163219452
46,Lawschool,0.025,0.7886871893981225,0.0520333441019021,205.6949758529663
46,Lawschool,0.029,0.7886871893981225,0.0520333441019021,159.8602590560913
46,Lawschool,0.033,0.7886871893981225,0.0520333441019021,174.87718272209167
46,Lawschool,0.037,0.7886871893981225,0.0520333441019021,127.60747122764587
47,Lawschool,0.001,0.7843732744340144,0.0116642494732354,121.01538419723512
47,Lawschool,0.005,0.7843732744340144,0.0116642494732354,116.55654001235962
47,Lawschool,0.009,0.7843732744340144,0.0116642494732354,122.06450915336607
47,Lawschool,0.013,0.7843732744340144,0.0116642494732354,120.73153495788574
47,Lawschool,0.017,0.78444229707344,0.0145425954747075,166.55785822868347
47,Lawschool,0.021,0.7848909442297074,0.0292572069731447,117.65705513954164
47,Lawschool,0.025,0.7851325234676974,0.0294485214373519,143.0636510848999
47,Lawschool,0.029,0.7851670347874102,0.0295899441498396,136.27652621269226
47,Lawschool,0.033,0.7848909442297074,0.0292572069731447,103.20017075538637
47,Lawschool,0.037,0.7848909442297074,0.0292572069731447,107.65423345565796
48,Lawschool,0.001,0.7872032026504694,0.0173936261809907,115.27490282058716
48,Lawschool,0.005,0.7872032026504694,0.0173936261809907,111.2061026096344
48,Lawschool,0.009,0.7855811706239647,0.0011632867870279,121.06239461898804
48,Lawschool,0.013,0.7855811706239647,0.0011632867870279,135.83219480514526
48,Lawschool,0.017,0.7855811706239647,0.0019147867879953,165.72000527381897
48,Lawschool,0.021,0.787272225289895,0.0230854066981017,178.06201457977295
48,Lawschool,0.025,0.787272225289895,0.0230854066981017,161.80157470703125
48,Lawschool,0.029,0.7876173384870238,0.0259163017841353,154.00470328330994
48,Lawschool,0.033,0.7889287686361126,0.0664247445499803,130.54840779304504
48,Lawschool,0.037,0.7889287686361126,0.0664247445499803,106.10875272750854
49,Lawschool,0.001,0.7873412479293208,0.0022975272554751,139.96764874458313
49,Lawschool,0.005,0.7865819988956377,0.0018688698461616,181.88596367836
49,Lawschool,0.009,0.7880314743235781,0.0160764172749033,179.14868593215942
49,Lawschool,0.013,0.7882040309221424,0.0261582964274301,200.95810532569885
49,Lawschool,0.017,0.788583655438984,0.0374958585009047,200.6679425239563
49,Lawschool,0.021,0.788583655438984,0.0374958585009047,255.04877305030823
49,Lawschool,0.025,0.7868926007730536,0.0028799347554603,236.3980009555817
49,Lawschool,0.029,0.7883765875207068,0.0268446089934735,176.2264223098755
49,Lawschool,0.033,0.7886526780784097,0.0394687804485954,166.51951694488525
49,Lawschool,0.037,0.7886526780784097,0.0394687804485954,104.7841658592224
